site_no,station_nm,lat,long,datum,altitude,gh,gh_start,gh_end,sf,sf_start,sf_end,huc10,huc10_name,huc10_area
03207965,"GRAPEVINE CREEK NEAR PHYLLIS, KY",37.432606,-82.35376,NAD83,797.19,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1989-04-25 00:00:00,2024-04-03 01:00:00,0507020202,Fishtrap Lake-Levisa Fork,418.12
03208000,"LEVISA FORK BELOW FISHTRAP DAM NEAR MILLARD, KY",37.425938,-82.41237,NAD83,599.16,1,2008-07-31 11:00:00,2024-04-03 01:00:00,0,,,0507020202,Fishtrap Lake-Levisa Fork,418.12
03209300,"RUSSELL FORK AT ELKHORN CITY, KY",37.303997,-82.342926,NAD83,773.0,1,2008-10-10 10:00:00,2017-10-03 16:30:00,0,,,0507020207,Russell Fork-Levisa Fork,449.8
03209310,"ELKHORN LAKE AT JENKINS, KY",37.168354,-82.63506,NAD83,1573.06,1,2023-12-07 13:45:00,2024-04-03 01:00:00,0,,,0507020207,Russell Fork-Levisa Fork,449.8
03209325,"ELKHORN CREEK AT BURDINE, KY",37.18783,-82.60457,NAD83,,1,2024-01-31 14:45:00,2024-04-03 01:00:00,0,,,0507020207,Russell Fork-Levisa Fork,449.8
03209410,"RUSSELL FORK AT CEDARVILLE, KY",37.312954,-82.35956,NAD83,743.4,1,2017-10-04 17:45:00,2024-04-03 01:00:00,1,2017-10-04 17:45:00,2020-10-15 17:45:00,0507020207,Russell Fork-Levisa Fork,449.8
03209500,"LEVISA FORK AT PIKEVILLE, KY",37.464268,-82.52626,NAD83,631.26,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2015-10-01 01:00:00,2024-04-03 01:00:00,0507020302,Mud Creek-Levisa Fork,691.97
03209800,"LEVISA FORK AT PRESTONSBURG, KY",37.67093,-82.77711,NAD83,587.38,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2023-06-28 00:00:00,2024-04-03 01:00:00,0507020302,Mud Creek-Levisa Fork,691.97
03210000,"JOHNS CREEK NEAR META, KY",37.567043,-82.457924,NAD83,714.52,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1974-01-18 00:00:00,2024-04-03 01:00:00,0507020303,Johns Creek,580.98
03211500,"JOHNS CREEK NEAR VAN LEAR, KY",37.743706,-82.724045,NAD83,596.61,1,2008-07-15 08:00:00,2024-04-03 01:00:00,0,,,0507020303,Johns Creek,580.98
03212500,"LEVISA FORK AT PAINTSVILLE, KY",37.815372,-82.79155,NAD83,566.18,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2015-10-01 01:30:00,2024-04-03 01:00:00,0507020305,Georges Creek-Levisa Fork,551.91
03213700,"TUG FORK AT WILLIAMSON, WV",37.673157,-82.28014,NAD83,619.91,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1997-07-03 00:00:00,2024-04-03 01:00:00,0507020105,Wolf Creek-Tug Fork,515.03
03215000,"BIG SANDY R AT LOUISA, KY",38.171196,-82.634605,NAD83,512.13,1,2016-10-01 01:00:00,2024-04-03 01:00:00,0,,,0507020404,Whites Creek-Big Sandy River,377.31
03215410,"BLAINE CREEK NEAR BLAINE, KY",38.029533,-82.84683,NAD83,632.46,1,2009-10-22 09:30:00,2024-04-03 01:00:00,1,2009-10-22 09:30:00,2024-04-03 01:00:00,0507020401,Upper Blaine Creek,269.16
03216000,"OHIO RIVER AT ASHLAND, KY",38.484024,-82.64155,NAD83,480.41,1,2009-09-29 10:00:00,2024-04-03 01:00:00,0,,,0509010301,Ice Creek-Ohio River,560.13
03216070,"OHIO RIVER AT IRONTON, OH",38.532055,-82.68594,NAD83,480.41,1,2015-09-02 17:30:00,2024-04-03 01:00:00,1,2015-09-03 09:15:00,2024-04-03 01:00:00,0509010301,Ice Creek-Ohio River,560.13
03216300,"GRAYSON LAKE NEAR LEON, KY",38.252583,-82.98545,NAD83,,1,2021-01-19 00:00:00,2024-04-03 01:00:00,0,,,0509010403,Middle Little Sandy River,434.78
03216350,"LITTLE SANDY RIVER BELOW GRAYSON DAM NEAR LEON, KY",38.25397,-82.991005,NAD83,499.42,1,2014-09-11 12:30:00,2024-04-03 01:00:00,0,,,0509010403,Middle Little Sandy River,434.78
03216500,"LITTLE SANDY RIVER AT GRAYSON, KY",38.330082,-82.93934,NAD83,557.03,1,2008-10-01 00:00:00,2024-04-03 01:00:00,1,1987-02-03 00:00:00,2024-04-03 01:00:00,0509010403,Middle Little Sandy River,434.78
03216540,"EAST FORK LITTLE SANDY RIVER NEAR FALLSBURG, KY",38.233696,-82.70877,NAD83,661.4,0,,,1,1987-10-09 00:00:00,1991-09-30 23:45:00,0509010404,East Fork Little Sandy River,398.88
03216600,"OHIO RIVER AT GREENUP DAM NEAR GREENUP, KY",38.646744,-82.86045,NAD83,471.85,1,2010-01-01 00:00:00,2024-04-03 01:00:00,1,2015-10-01 01:00:00,2024-04-03 01:00:00,0509010301,Ice Creek-Ohio River,560.13
03216777,"TYGARTS CREEK AT LAWTON RD AT OLIVE HILL,KY",38.290382,-83.18956,NAD83,747.85,1,2021-04-03 00:00:00,2024-04-03 01:00:00,1,2021-04-04 01:00:00,2024-04-03 01:00:00,0509010303,Upper Tygarts Creek,479.24
03217000,"TYGARTS CREEK NEAR GREENUP, KY",38.564247,-82.95212,NAD83,546.4,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-10-01 01:00:00,2024-04-03 01:00:00,0509010304,Lower Tygarts Creek,400.24
03217200,"OHIO RIVER AT PORTSMOUTH, OH",38.729134,-82.99687,NAD83,469.01,1,2009-09-28 17:30:00,2024-04-03 01:00:00,0,,,0509010306,Little Scioto River-Ohio River,414.37
03237250,"KINNICONICK CREEK NEAR TANNERY, KY",38.54341,-83.224625,NAD83,,0,,,1,1991-12-01 00:00:00,2000-12-06 23:30:00,0509020101,Kinniconick Creek,655.48
03237255,"KINNICONICK CREEK BELOW TRACE CREEK AT TANNERY, KY",38.545277,-83.22139,NAD83,,0,,,1,2000-12-08 00:00:00,2010-09-30 23:45:00,0509020101,Kinniconick Creek,655.48
03237900,"CABIN CREEK NEAR TOLLESBORO, KY",38.567852,-83.53713,NAD83,,0,,,1,1987-10-01 00:15:00,1992-03-30 23:45:00,0509020106,Cabin Creek-Ohio River,531.2
03238000,"OHIO RIVER AT MAYSVILLE, KY",38.68411,-83.78389,NAD83,450.15,1,2023-12-05 00:00:00,2024-04-03 01:00:00,0,,,0509020106,Cabin Creek-Ohio River,531.2
03238140,"TAYLOR CREEK AT DONNERMEYER DRIVE AT BELLEVUE, KY",39.09742,-84.48361,NAD83,479.49,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2007-10-01 01:00:00,2024-04-03 01:00:00,0509020302,Muddy Creek-Ohio River,293.77
03238745,"TWELVEMILE CREEK AT HIGHWAY 1997 NR ALEXANDRIA, KY",38.951454,-84.33827,NAD83,504.8,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2001-01-17 00:00:00,2024-04-03 01:00:00,0509020112,Twelvemile Creek-Ohio River,501.67
03238772,"FOURMILE CREEK AT POPLAR RIDGE RD NR ALEXANDRIA,KY",38.986668,-84.36528,NAD83,534.69,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2001-03-10 00:00:00,2024-04-03 01:00:00,0509020112,Twelvemile Creek-Ohio River,501.67
03238780,"FOURMILE CR @ HWY 547 NR ALEXANDRIA, KY",39.009167,-84.37334,NAD83,,0,,,1,1999-05-03 00:00:00,2000-09-30 23:50:00,0509020112,Twelvemile Creek-Ohio River,501.67
03238785,"FOURMILE CK AT GRAYS CROSSING AT SILVER GROVE, KY",39.02125,-84.38121,NAD83,479.64,1,2017-02-23 09:30:00,2024-04-03 01:00:00,1,2017-02-23 09:30:00,2024-04-03 01:00:00,0509020112,Twelvemile Creek-Ohio River,501.67
03238798,"FOURMILE CREEK AT HWY 8 AT SILVER GROVE, KY",39.043575,-84.41978,NAD83,456.46,1,2017-02-23 17:00:00,2024-04-03 01:00:00,0,,,0509020112,Twelvemile Creek-Ohio River,501.67
03248300,"LICKING RIVER BELOW MASON FORK NR SALYERSVILLE, KY",37.730648,-83.057945,NAD83,840.11,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2001-04-25 01:00:00,2024-04-03 01:00:00,0510010101,Headwaters Licking River,605.15
03249498,"CAVE RUN LAKE NEAR FARMERS, KY",38.11769,-83.53188,NAD83,,1,2023-12-05 00:00:00,2024-04-03 01:00:00,0,,,0510010108,Fox Creek-Licking River,863.61
03249500,"LICKING RIVER AT FARMERS, KY",38.11536,-83.54324,NAD83,645.93,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-10-01 01:00:00,2009-09-26 23:45:00,0510010108,Fox Creek-Licking River,863.61
03249505,"LICKING RIVER AT HWY 60 AT FARMERS, KY",38.14008,-83.55713,NAD83,645.93,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2003-10-01 00:00:00,2006-09-30 23:45:00,0510010108,Fox Creek-Licking River,863.61
03250000,"TRIPLETT CREEK AT MOREHEAD, KY",38.184525,-83.42991,NAD83,708.26,0,,,1,1988-10-01 00:00:00,1992-09-22 23:30:00,0510010106,Triplett Creek,484.49
03250100,"NORTH FORK TRIPLETT CREEK NEAR MOREHEAD, KY",38.19925,-83.48046,NAD83,677.4,1,2012-07-17 16:45:00,2024-04-03 01:00:00,1,1987-10-01 00:30:00,2024-04-03 01:00:00,0510010106,Triplett Creek,484.49
03250190,"SLATE CREEK AT HIGHWAY 713 NR MT. STERLING, KY",38.023968,-83.83159,NAD83,749.03,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2000-03-03 00:00:00,2024-04-03 01:00:00,0510010107,Slate Creek,595.01
03250310,"ROCK LICK CR AB UNNAMED TRIB NR SHARKEY, KY STAT A",38.25119,-83.566025,NAD83,,0,,,1,1996-07-24 00:00:00,2009-07-08 23:45:00,0510010108,Fox Creek-Licking River,863.61
03250322,"ROCK LICK CR AT STATE HWY 158 NR SHARKEY, KY STA D",38.247303,-83.589355,NAD83,644.42,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2003-10-01 01:00:00,2024-04-03 01:00:00,0510010108,Fox Creek-Licking River,863.61
03250500,"LICKING RIVER AT BLUE LICK SPRINGS, KY",38.420074,-83.99743,NAD83,559.6,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2001-10-01 00:00:00,2024-04-03 01:00:00,0510010111,Johnson Creek-Licking River,834.17
03251000,"NORTH FORK LICKING RIVER NEAR LEWISBURG, KY",38.549244,-83.79353,NAD83,680.0,0,,,1,1987-10-01 00:30:00,1991-09-30 23:30:00,0510010110,North Fork Licking River,798.18
03251200,"NORTH FORK LICKING RIVER NEAR MT OLIVET, KY",38.594795,-84.0202,NAD83,627.94,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1991-06-15 00:00:00,2024-04-03 01:00:00,0510010110,North Fork Licking River,798.18
03251500,"LICKING RIVER AT MCKINNEYSBURG, KY",38.60007,-84.26633,NAD83,520.25,1,2007-10-04 00:00:00,2024-04-03 01:00:00,1,1987-10-01 01:00:00,2024-04-03 01:00:00,0510010112,Grassy Creek-Licking River,750.72
03251900,"STONER CREEK AT WATER PLANT AT PARIS, KY",38.205,-84.23805,NAD83,772.57,1,2015-09-23 09:00:00,2024-04-03 01:00:00,1,2015-09-26 09:00:00,2024-04-03 01:00:00,0510010202,Stoner Creek,518.92
03251980,"HOUSTON CREEK AT HWY 27 NEAR PARIS, KY",38.190277,-84.28167,NAD83,811.81,1,2015-09-23 21:30:00,2024-04-03 01:00:00,1,2015-10-01 01:00:00,2024-04-03 01:00:00,0510010202,Stoner Creek,518.92
03252000,"STONER CREEK AT PARIS, KY",38.229244,-84.25604,NAD83,770.43,0,,,1,1987-10-02 00:00:00,1991-09-30 23:00:00,0510010202,Stoner Creek,518.92
03252300,"HINKSTON CREEK NEAR CARLISLE, KY",38.247437,-84.05515,NAD83,763.85,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1991-10-31 00:00:00,2024-04-03 01:00:00,0510010203,Hinkston Creek,673.76
03252500,"SOUTH FORK LICKING RIVER AT CYNTHIANA, KY",38.390907,-84.30299,NAD83,687.82,1,2010-10-16 00:00:00,2024-04-03 01:00:00,0,,,0510010204,Raven Creek-South Fork Licking River,635.97
03253000,"SOUTH FORK LICKING RIVER AT HAYES, KY",38.65868,-84.35188,NAD83,536.5,1,2013-03-05 11:30:00,2024-04-03 01:00:00,1,2013-03-06 00:00:00,2024-04-03 01:00:00,0510010205,Fork Lick Creek-South Fork Licking River,357.4
03253500,"LICKING RIVER AT CATAWBA, KY",38.710346,-84.31077,NAD83,499.16,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1986-03-28 00:00:00,2024-04-03 01:00:00,0510010112,Grassy Creek-Licking River,750.72
03254480,"CRUISES CREEK AT HWY 17 NR PINER, KY",38.844444,-84.53222,NAD83,656.92,1,2007-10-22 18:00:00,2021-11-04 11:00:00,1,2000-12-02 00:00:00,2021-11-04 11:00:00,0510010113,Banklick Creek-Licking River,485.27
03254520,"LICKING RIVER AT HWY 536 NEAR ALEXANDRIA, KY",38.92034,-84.448,NAD83,448.82,1,2013-10-01 01:00:00,2024-04-03 01:00:00,1,2007-10-23 00:00:00,2024-04-03 01:00:00,0510010113,Banklick Creek-Licking River,485.27
03254550,"BANKLICK CREEK @ HIGHWAY 1829 NR ERLANGER, KY",38.980556,-84.541664,NAD83,539.56,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1999-04-03 00:00:00,2024-04-03 01:00:00,0510010113,Banklick Creek-Licking River,485.27
03254693,"THREEMILE CREEK AT THREE MILE ROAD AT COVINGTON,KY",39.050205,-84.48505,NAD83,473.61,1,2013-06-20 20:00:00,2024-04-03 01:00:00,1,2013-06-21 00:00:00,2024-04-03 01:00:00,0510010113,Banklick Creek-Licking River,485.27
03255000,"OHIO RIVER AT CINCINNATI, OH",39.094505,-84.5105,NAD83,428.05,1,2007-10-01 01:00:00,2024-04-03 01:00:00,0,,,0509020302,Muddy Creek-Ohio River,293.77
03260015,"PLEASANT RUN CREEK AT OAK STREET NEAR LUDLOW, KY",39.085114,-84.558136,NAD83,470.16,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2007-10-01 01:00:00,2024-04-03 01:00:00,0509020302,Muddy Creek-Ohio River,293.77
03260050,"DRY CREEK AT SEWAGE PLANT NEAR ERLANGER, KY",39.060585,-84.61992,NAD83,487.87,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2007-10-01 01:00:00,2024-04-03 01:00:00,0509020302,Muddy Creek-Ohio River,293.77
03260100,"ELIJAHS CREEK @ ELIJAHS CREEK RD NR HEBRON, KY",39.079723,-84.68528,NAD83,759.86,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1999-04-09 00:00:00,2024-04-03 01:00:00,0509020302,Muddy Creek-Ohio River,293.77
03260270,"SAND RUN AT THORNWILDE DR AT FRANCISVILLE, KY",39.104584,-84.729195,NAD83,718.75,1,2021-09-15 07:30:00,2024-04-03 01:00:00,0,,,0509020302,Muddy Creek-Ohio River,293.77
03262001,"WOOLPER CREEK AT WOOLPER ROAD NEAR BURLINGTON, KY",39.03,-84.80417,NAD83,490.19,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2000-12-02 00:00:00,2024-04-03 01:00:00,0509020308,Gunpowder Creek-Ohio River,572.18
03277075,"GUNPOWDER CR AT CAMP ERNST RD NR UNION, KY",38.994167,-84.71611,NAD83,683.06,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1999-04-01 00:00:00,2024-04-03 01:00:00,0509020308,Gunpowder Creek-Ohio River,572.18
03277130,"MUD LICK CR AT HWY 42 NR BEAVERLICK, KY",38.845062,-84.72078,NAD83,488.11,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2000-12-12 00:00:00,2024-04-03 01:00:00,0509020310,Big Bone Creek-Ohio River,683.89
03277200,"OHIO RIVER AT MARKLAND DAM NEAR WARSAW, KY",38.77534,-84.83911,NAD83,406.65,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2015-10-01 01:00:00,2024-04-03 01:00:00,0509020310,Big Bone Creek-Ohio River,683.89
03277300,"NORTH FORK KENTUCKY RIVER AT WHITESBURG, KY",37.1176,-82.82461,NAD83,1127.4,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1998-10-01 00:30:00,2024-04-03 01:00:00,0510020101,Rockhouse Creek-North Fork Kentucky River,485.15
03277446,"CARR CREEK LAKE NEAR SASSAFRAS, KY",37.230373,-83.0335,NAD83,,1,2021-04-03 00:00:00,2024-04-03 01:00:00,0,,,0510020102,Carr Fork,221.32
03277450,"CARR FORK NEAR SASSAFRAS, KY",37.23332,-83.03375,NAD83,943.6,1,2012-10-01 01:00:00,2024-04-03 01:00:00,0,,,0510020102,Carr Fork,221.32
03277500,"NORTH FORK KENTUCKY RIVER AT HAZARD, KY",37.246582,-83.18278,NAD83,829.2,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-10-01 00:00:00,2024-04-03 01:00:00,0510020103,Line Fork-North Fork Kentucky River,669.55
03280000,"NORTH FORK KENTUCKY RIVER AT JACKSON, KY",37.55231,-83.385735,NAD83,697.7,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2016-10-25 01:00:00,2024-04-03 01:00:00,0510020107,Frozen Creek-North Fork Kentucky River,610.08
03280600,"MIDDLE FORK KENTUCKY RIVER NEAR HYDEN, KY",37.13735,-83.371025,NAD83,833.0,1,2008-03-23 01:00:00,2018-04-19 14:15:00,1,1988-04-09 00:00:00,1991-09-30 23:00:00,0510020202,Upper Middle Fork Kentucky River,629.68
03280612,"MIDDLE FORK KENTUCKY RIVER AT HWY 2431 AT HYDEN,KY",37.146202,-83.381294,NAD83,821.47,1,2018-05-01 15:30:00,2024-04-03 01:00:00,0,,,0510020202,Upper Middle Fork Kentucky River,629.68
03280700,"CUTSHIN CREEK AT WOOTON, KY",37.165092,-83.30795,NAD83,869.29,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-10-01 00:00:00,2024-04-03 01:00:00,0510020201,Cutshin Creek,238.68
03280790,"TRACE BR AT TRACE BR CAMPGROUND AT CONFLUENCE, KY",37.271988,-83.36985,NAD83,776.7,1,2017-08-15 10:20:00,2024-03-12 08:00:00,0,,,0510020203,Middle Middle Fork Kentucky River,189.41
03280800,"BUCKHORN LAKE AT BUCKHORN, KY",37.34009,-83.470184,NAD83,,1,2023-12-05 00:00:00,2024-04-03 01:00:00,0,,,0510020203,Middle Middle Fork Kentucky River,189.41
03280902,"MIDDLE FK KENTUCKY RIVER AT HWY28 NR BUCKHORN, KY",37.343277,-83.44786,NAD83,712.1,1,2021-11-16 11:00:00,2024-04-03 01:00:00,0,,,0510020204,Lower Middle Fork Kentucky River,390.4
03281000,"MIDDLE FORK KENTUCKY RIVER AT TALLEGA, KY",37.555088,-83.593796,NAD83,641.55,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1986-10-16 00:00:00,2024-04-03 01:00:00,0510020204,Lower Middle Fork Kentucky River,390.4
03281100,"GOOSE CREEK AT MANCHESTER, KY",37.152035,-83.7602,NAD83,818.81,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-10-01 01:00:00,2024-04-03 01:00:00,0510020303,Lower Goose Creek,315.98
03281500,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",37.47981,-83.67519,NAD83,641.91,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-10-01 01:00:00,2024-04-03 01:00:00,0510020306,Meadow Creek-South Fork Kentucky River,328.97
03282000,"KENTUCKY RIVER AT LOCK 14 AT HEIDELBERG, KY",37.553143,-83.76936,NAD83,625.39,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-02-11 00:00:00,2024-04-03 01:00:00,0510020401,Sturgeon Creek-Kentucky River,355.5
03282040,"STURGEON CREEK AT CRESSMONT, KY",37.50064,-83.810196,NAD83,703.87,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1992-10-01 01:00:00,2024-04-03 01:00:00,0510020401,Sturgeon Creek-Kentucky River,355.5
03282060,"KENTUCKY RIVER AT LOCK 13 NEAR WILLOW SHOALS, KY",37.60189,-83.83337,NAD83,607.52,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2004-08-19 00:00:00,2024-04-03 01:00:00,0510020405,Millers Creek-Kentucky River,650.09
03282075,"BIG SINKING CREEK NEAR CRYSTAL, KY",37.63953,-83.78464,NAD83,,0,,,1,1987-03-07 00:00:00,1989-03-31 23:30:00,0510020405,Millers Creek-Kentucky River,650.09
03282100,"FURNACE FORK NEAR CRYSTAL , KY",37.68925,-83.85742,NAD83,,0,,,1,1987-03-01 00:00:00,1989-03-31 23:30:00,0510020405,Millers Creek-Kentucky River,650.09
03282120,"KENTUCKY RIVER AT LOCK 12 NEAR IRVINE, KY",37.678333,-83.94833,NAD83,589.93,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2000-10-01 00:00:00,2024-04-03 01:00:00,0510020405,Millers Creek-Kentucky River,650.09
03282290,"KENTUCKY RIVER AT LOCK 11 NEAR COLLEGE HILL, KY",37.78397,-84.103264,NAD83,572.7,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,2002-10-01 01:00:00,2024-04-03 01:00:00,0510020405,Millers Creek-Kentucky River,650.09
03282500,"RED RIVER NEAR HAZEL GREEN, KY",37.809254,-83.45769,NAD83,869.69,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-10-01 00:30:00,2024-04-03 01:00:00,0510020402,Upper Red River,769.32
03283370,"CAT CREEK NEAR STANTON, KY",37.832027,-83.81131,NAD83,,0,,,1,1987-03-01 00:30:00,1989-03-31 23:30:00,0510020403,Lower Red River,495.75
03283500,"RED RIVER AT CLAY CITY, KY",37.864803,-83.93353,NAD83,599.8,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-10-01 00:08:00,2024-04-03 01:00:00,0510020403,Lower Red River,495.75
03284000,"KENTUCKY RIVER AT LOCK 10 NEAR WINCHESTER, KY",37.893967,-84.26048,NAD83,556.1,1,2007-10-01 01:00:00,2024-04-03 01:00:00,1,1987-01-30 00:00:00,2024-04-03 01:00:00,0510020501,Muddy Creek-Kentucky River,601.83
