Field1,site_no,station_nm,lat,long,datum,altitude,gh_ind,gh_start,gh_end,sf_ind,sf_start,sf_end,huc10,huc10_name,huc10_areasqkm,huc12,huc12_name,huc12_areasqkm
0,3207965,"GRAPEVINE CREEK NEAR PHYLLIS, KY",37.432606000000000,-82.353759999999994,NAD83,797.190000000000055,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/25/1989 0:00:00,2/16/2024 0:00:00,0507020202,Fishtrap Lake-Levisa Fork,418.1199951,0507020202,Fishtrap Lake-Levisa Fork,418.1199951
1,3208000,"LEVISA FORK BELOW FISHTRAP DAM NEAR MILLARD, KY",37.425938000000002,-82.412369999999996,NAD83,599.159999999999968,1,7/31/2008 0:00:00,2/15/2024 0:00:00,0,,,0507020202,Fishtrap Lake-Levisa Fork,418.1199951,0507020202,Fishtrap Lake-Levisa Fork,418.1199951
2,3209300,"RUSSELL FORK AT ELKHORN CITY, KY",37.303997000000003,-82.342926000000006,NAD83,773.000000000000000,1,10/10/2008 0:00:00,10/3/2017 0:00:00,0,,,0507020207,Russell Fork-Levisa Fork,449.7999878,0507020207,Russell Fork-Levisa Fork,449.7999878
3,3209310,"ELKHORN LAKE AT JENKINS, KY",37.168354000000001,-82.635059999999996,NAD83,1573.059999999999945,1,12/7/2023 0:00:00,2/15/2024 0:00:00,0,,,0507020207,Russell Fork-Levisa Fork,449.7999878,0507020207,Russell Fork-Levisa Fork,449.7999878
4,3209325,"ELKHORN CREEK AT BURDINE, KY",37.187829999999998,-82.604569999999995,NAD83,0.000000000000000,1,1/31/2024 0:00:00,2/15/2024 0:00:00,0,,,0507020207,Russell Fork-Levisa Fork,449.7999878,0507020207,Russell Fork-Levisa Fork,449.7999878
5,3209410,"RUSSELL FORK AT CEDARVILLE, KY",37.312953999999998,-82.359560000000002,NAD83,743.399999999999977,1,10/4/2017 0:00:00,2/15/2024 0:00:00,1,10/4/2017 0:00:00,10/15/2020 0:00:00,0507020207,Russell Fork-Levisa Fork,449.7999878,0507020207,Russell Fork-Levisa Fork,449.7999878
6,3209500,"LEVISA FORK AT PIKEVILLE, KY",37.464267999999997,-82.526259999999994,NAD83,631.259999999999991,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2015 0:00:00,2/16/2024 0:00:00,0507020302,Mud Creek-Levisa Fork,691.9699707,0507020302,Mud Creek-Levisa Fork,691.9699707
7,3209800,"LEVISA FORK AT PRESTONSBURG, KY",37.670929999999998,-82.777109999999993,NAD83,587.379999999999995,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,6/28/2023 0:00:00,2/16/2024 0:00:00,0507020302,Mud Creek-Levisa Fork,691.9699707,0507020302,Mud Creek-Levisa Fork,691.9699707
8,3210000,"JOHNS CREEK NEAR META, KY",37.567042999999998,-82.457924000000006,NAD83,714.519999999999982,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,1/18/1974 0:00:00,2/16/2024 0:00:00,0507020303,Johns Creek,580.9799805,0507020303,Johns Creek,580.9799805
9,3211500,"JOHNS CREEK NEAR VAN LEAR, KY",37.743706000000003,-82.724045000000004,NAD83,596.610000000000014,1,7/15/2008 0:00:00,2/15/2024 0:00:00,0,,,0507020303,Johns Creek,580.9799805,0507020303,Johns Creek,580.9799805
10,3212500,"LEVISA FORK AT PAINTSVILLE, KY",37.815372000000004,-82.791550000000001,NAD83,566.179999999999950,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2015 0:00:00,2/16/2024 0:00:00,0507020305,Georges Creek-Levisa Fork,551.9099731,0507020305,Georges Creek-Levisa Fork,551.9099731
11,3213700,"TUG FORK AT WILLIAMSON, WV",37.673157000000003,-82.280140000000003,NAD83,619.909999999999968,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,7/3/1997 0:00:00,2/16/2024 0:00:00,0507020105,Wolf Creek-Tug Fork,515.0300293,0507020105,Wolf Creek-Tug Fork,515.0300293
12,3215000,"BIG SANDY R AT LOUISA, KY",38.171196000000002,-82.634604999999993,NAD83,512.129999999999995,1,10/1/2016 0:00:00,2/15/2024 0:00:00,0,,,0507020404,Whites Creek-Big Sandy River,377.3099976,0507020404,Whites Creek-Big Sandy River,377.3099976
13,3215410,"BLAINE CREEK NEAR BLAINE, KY",38.029533000000001,-82.846829999999997,NAD83,632.460000000000036,1,10/22/2009 0:00:00,2/15/2024 0:00:00,1,10/22/2009 0:00:00,2/16/2024 0:00:00,0507020401,Upper Blaine Creek,269.1600037,0507020401,Upper Blaine Creek,269.1600037
14,3216000,"OHIO RIVER AT ASHLAND, KY",38.484023999999998,-82.641549999999995,NAD83,480.410000000000025,1,9/29/2009 0:00:00,2/15/2024 0:00:00,0,,,0509010301,Ice Creek-Ohio River,560.1300049,0509010301,Ice Creek-Ohio River,560.1300049
15,3216070,"OHIO RIVER AT IRONTON, OH",38.532055000000000,-82.685940000000002,NAD83,480.410000000000025,1,9/2/2015 0:00:00,2/15/2024 0:00:00,1,9/3/2015 0:00:00,2/16/2024 0:00:00,0509010301,Ice Creek-Ohio River,560.1300049,0509010301,Ice Creek-Ohio River,560.1300049
16,3216300,"GRAYSON LAKE NEAR LEON, KY",38.252583000000001,-82.985450000000000,NAD83,0.000000000000000,1,2/15/2021 0:00:00,2/15/2024 0:00:00,0,,,0509010403,Middle Little Sandy River,434.7799988,0509010403,Middle Little Sandy River,434.7799988
17,3216350,"LITTLE SANDY RIVER BELOW GRAYSON DAM NEAR LEON, KY",38.253970000000002,-82.991005000000001,NAD83,499.420000000000016,1,9/11/2014 0:00:00,2/15/2024 0:00:00,0,,,0509010403,Middle Little Sandy River,434.7799988,0509010403,Middle Little Sandy River,434.7799988
18,3216500,"LITTLE SANDY RIVER AT GRAYSON, KY",38.330081999999997,-82.939340000000001,NAD83,557.029999999999973,1,10/1/2008 0:00:00,2/15/2024 0:00:00,1,2/3/1987 0:00:00,2/16/2024 0:00:00,0509010403,Middle Little Sandy River,434.7799988,0509010403,Middle Little Sandy River,434.7799988
19,3216540,"EAST FORK LITTLE SANDY RIVER NEAR FALLSBURG, KY",38.233696000000002,-82.708770000000001,NAD83,661.399999999999977,0,,,1,10/9/1987 0:00:00,9/30/1991 0:00:00,0509010404,East Fork Little Sandy River,398.8800049,0509010404,East Fork Little Sandy River,398.8800049
20,3216600,"OHIO RIVER AT GREENUP DAM NEAR GREENUP, KY",38.646743999999998,-82.860450000000000,NAD83,471.850000000000023,1,3/5/2021 0:00:00,2/15/2024 0:00:00,1,10/1/2015 0:00:00,2/16/2024 0:00:00,0509010301,Ice Creek-Ohio River,560.1300049,0509010301,Ice Creek-Ohio River,560.1300049
21,3216777,"TYGARTS CREEK AT LAWTON RD AT OLIVE HILL,KY",38.290382000000001,-83.189560000000000,NAD83,747.850000000000023,1,12/8/2020 0:00:00,2/15/2024 0:00:00,0,,,0509010303,Upper Tygarts Creek,479.2399902,0509010303,Upper Tygarts Creek,479.2399902
22,3217000,"TYGARTS CREEK NEAR GREENUP, KY",38.564247000000002,-82.952119999999994,NAD83,546.399999999999977,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0509010304,Lower Tygarts Creek,400.2399902,0509010304,Lower Tygarts Creek,400.2399902
23,3217200,"OHIO RIVER AT PORTSMOUTH, OH",38.729134000000002,-82.996870000000001,NAD83,469.009999999999991,1,9/28/2009 0:00:00,2/15/2024 0:00:00,0,,,0509010306,Little Scioto River-Ohio River,414.3699951,0509010306,Little Scioto River-Ohio River,414.3699951
24,3237250,"KINNICONICK CREEK NEAR TANNERY, KY",38.543410000000002,-83.224625000000003,NAD83,0.000000000000000,0,,,1,12/1/1991 0:00:00,12/6/2000 0:00:00,0509020101,Kinniconick Creek,655.4799805,0509020101,Kinniconick Creek,655.4799805
25,3237255,"KINNICONICK CREEK BELOW TRACE CREEK AT TANNERY, KY",38.545276999999999,-83.221390000000000,NAD83,0.000000000000000,0,,,1,12/8/2000 0:00:00,9/30/2010 0:00:00,0509020101,Kinniconick Creek,655.4799805,0509020101,Kinniconick Creek,655.4799805
26,3237900,"CABIN CREEK NEAR TOLLESBORO, KY",38.567852000000002,-83.537130000000005,NAD83,0.000000000000000,0,,,1,10/1/1987 0:00:00,3/30/1992 0:00:00,0509020106,Cabin Creek-Ohio River,531.2000122,0509020106,Cabin Creek-Ohio River,531.2000122
27,3238000,"OHIO RIVER AT MAYSVILLE, KY",38.684109999999997,-83.783890000000000,NAD83,450.149999999999977,1,1/5/2018 0:00:00,2/15/2024 0:00:00,0,,,0509020106,Cabin Creek-Ohio River,531.2000122,0509020106,Cabin Creek-Ohio River,531.2000122
28,3238140,"TAYLOR CREEK AT DONNERMEYER DRIVE AT BELLEVUE, KY",39.097420000000000,-84.483609999999999,NAD83,479.490000000000009,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2007 0:00:00,2/16/2024 0:00:00,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
29,3238745,"TWELVEMILE CREEK AT HIGHWAY 1997 NR ALEXANDRIA, KY",38.951453999999998,-84.338269999999994,NAD83,504.800000000000011,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,1/17/2001 0:00:00,2/16/2024 0:00:00,0509020112,Twelvemile Creek-Ohio River,501.6700134,0509020112,Twelvemile Creek-Ohio River,501.6700134
30,3238772,"FOURMILE CREEK AT POPLAR RIDGE RD NR ALEXANDRIA,KY",38.986668000000002,-84.365279999999998,NAD83,534.690000000000055,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,3/10/2001 0:00:00,2/16/2024 0:00:00,0509020112,Twelvemile Creek-Ohio River,501.6700134,0509020112,Twelvemile Creek-Ohio River,501.6700134
31,3238780,"FOURMILE CR @ HWY 547 NR ALEXANDRIA, KY",39.009166999999998,-84.373339999999999,NAD83,0.000000000000000,0,,,1,5/3/1999 0:00:00,9/30/2000 0:00:00,0509020112,Twelvemile Creek-Ohio River,501.6700134,0509020112,Twelvemile Creek-Ohio River,501.6700134
32,3238785,"FOURMILE CK AT GRAYS CROSSING AT SILVER GROVE, KY",39.021250000000002,-84.381209999999996,NAD83,479.639999999999986,1,2/23/2017 0:00:00,2/15/2024 0:00:00,1,2/23/2017 0:00:00,2/16/2024 0:00:00,0509020112,Twelvemile Creek-Ohio River,501.6700134,0509020112,Twelvemile Creek-Ohio River,501.6700134
33,3238798,"FOURMILE CREEK AT HWY 8 AT SILVER GROVE, KY",39.043574999999997,-84.419780000000003,NAD83,456.459999999999980,1,2/23/2017 0:00:00,2/15/2024 0:00:00,0,,,0509020112,Twelvemile Creek-Ohio River,501.6700134,0509020112,Twelvemile Creek-Ohio River,501.6700134
34,3248300,"LICKING RIVER BELOW MASON FORK NR SALYERSVILLE, KY",37.730648000000002,-83.057945000000004,NAD83,840.110000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/25/2001 0:00:00,2/16/2024 0:00:00,0510010101,Headwaters Licking River,605.1500244,0510010101,Headwaters Licking River,605.1500244
35,3249498,"CAVE RUN LAKE NEAR FARMERS, KY",38.117690000000003,-83.531880000000001,NAD83,0.000000000000000,1,2/15/2021 0:00:00,2/15/2024 0:00:00,0,,,0510010108,Fox Creek-Licking River,863.6099854,0510010108,Fox Creek-Licking River,863.6099854
36,3249500,"LICKING RIVER AT FARMERS, KY",38.115360000000003,-83.543239999999997,NAD83,645.929999999999950,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,9/26/2009 0:00:00,0510010108,Fox Creek-Licking River,863.6099854,0510010108,Fox Creek-Licking River,863.6099854
37,3249505,"LICKING RIVER AT HWY 60 AT FARMERS, KY",38.140079999999998,-83.557130000000001,NAD83,645.929999999999950,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2003 0:00:00,9/30/2006 0:00:00,0510010108,Fox Creek-Licking River,863.6099854,0510010108,Fox Creek-Licking River,863.6099854
38,3250000,"TRIPLETT CREEK AT MOREHEAD, KY",38.184525000000001,-83.429910000000007,NAD83,708.259999999999991,0,,,1,10/1/1988 0:00:00,9/22/1992 0:00:00,0510010106,Triplett Creek,484.4899902,0510010106,Triplett Creek,484.4899902
39,3250100,"NORTH FORK TRIPLETT CREEK NEAR MOREHEAD, KY",38.199249999999999,-83.480459999999994,NAD83,677.399999999999977,1,7/17/2012 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510010106,Triplett Creek,484.4899902,0510010106,Triplett Creek,484.4899902
40,3250190,"SLATE CREEK AT HIGHWAY 713 NR MT. STERLING, KY",38.023968000000004,-83.831590000000006,NAD83,749.029999999999973,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,3/3/2000 0:00:00,2/16/2024 0:00:00,0510010107,Slate Creek,595.0100098,0510010107,Slate Creek,595.0100098
41,3250310,"ROCK LICK CR AB UNNAMED TRIB NR SHARKEY, KY STAT A",38.251190000000001,-83.566024999999996,NAD83,0.000000000000000,0,,,1,7/24/1996 0:00:00,7/8/2009 0:00:00,0510010108,Fox Creek-Licking River,863.6099854,0510010108,Fox Creek-Licking River,863.6099854
42,3250322,"ROCK LICK CR AT STATE HWY 158 NR SHARKEY, KY STA D",38.247303000000002,-83.589354999999998,NAD83,644.419999999999959,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2003 0:00:00,2/16/2024 0:00:00,0510010108,Fox Creek-Licking River,863.6099854,0510010108,Fox Creek-Licking River,863.6099854
43,3250500,"LICKING RIVER AT BLUE LICK SPRINGS, KY",38.420074000000000,-83.997429999999994,NAD83,559.600000000000023,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2001 0:00:00,2/16/2024 0:00:00,0510010111,Johnson Creek-Licking River,834.1699829,0510010111,Johnson Creek-Licking River,834.1699829
44,3251000,"NORTH FORK LICKING RIVER NEAR LEWISBURG, KY",38.549244000000002,-83.793530000000004,NAD83,680.000000000000000,0,,,1,10/1/1987 0:00:00,9/30/1991 0:00:00,0510010110,North Fork Licking River,798.1799927,0510010110,North Fork Licking River,798.1799927
45,3251200,"NORTH FORK LICKING RIVER NEAR MT OLIVET, KY",38.594794999999998,-84.020200000000003,NAD83,627.940000000000055,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,6/15/1991 0:00:00,2/16/2024 0:00:00,0510010110,North Fork Licking River,798.1799927,0510010110,North Fork Licking River,798.1799927
46,3251500,"LICKING RIVER AT MCKINNEYSBURG, KY",38.600070000000002,-84.266329999999996,NAD83,520.250000000000000,1,10/4/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510010112,Grassy Creek-Licking River,750.7199707,0510010112,Grassy Creek-Licking River,750.7199707
47,3251900,"STONER CREEK AT WATER PLANT AT PARIS, KY",38.204999999999998,-84.238050000000001,NAD83,772.570000000000050,1,9/23/2015 0:00:00,2/15/2024 0:00:00,1,9/26/2015 0:00:00,2/16/2024 0:00:00,0510010202,Stoner Creek,518.9199829,0510010202,Stoner Creek,518.9199829
48,3251980,"HOUSTON CREEK AT HWY 27 NEAR PARIS, KY",38.190277000000002,-84.281670000000005,NAD83,811.809999999999945,1,9/23/2015 0:00:00,2/15/2024 0:00:00,1,10/1/2015 0:00:00,2/16/2024 0:00:00,0510010202,Stoner Creek,518.9199829,0510010202,Stoner Creek,518.9199829
49,3252000,"STONER CREEK AT PARIS, KY",38.229244000000001,-84.256039999999999,NAD83,770.429999999999950,0,,,1,10/2/1987 0:00:00,9/30/1991 0:00:00,0510010202,Stoner Creek,518.9199829,0510010202,Stoner Creek,518.9199829
50,3252300,"HINKSTON CREEK NEAR CARLISLE, KY",38.247436999999998,-84.055149999999998,NAD83,763.850000000000023,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/31/1991 0:00:00,2/16/2024 0:00:00,0510010203,Hinkston Creek,673.7600098,0510010203,Hinkston Creek,673.7600098
51,3252500,"SOUTH FORK LICKING RIVER AT CYNTHIANA, KY",38.390906999999999,-84.302989999999994,NAD83,687.820000000000050,1,10/16/2010 0:00:00,2/15/2024 0:00:00,0,,,0510010204,Raven Creek-South Fork Licking River,635.9699707,0510010204,Raven Creek-South Fork Licking River,635.9699707
52,3253000,"SOUTH FORK LICKING RIVER AT HAYES, KY",38.658679999999997,-84.351879999999994,NAD83,536.500000000000000,1,3/5/2013 0:00:00,2/15/2024 0:00:00,1,3/6/2013 0:00:00,2/16/2024 0:00:00,0510010205,Fork Lick Creek-South Fork Licking River,357.3999939,0510010205,Fork Lick Creek-South Fork Licking River,357.3999939
53,3253500,"LICKING RIVER AT CATAWBA, KY",38.710346000000001,-84.310770000000005,NAD83,499.160000000000025,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,3/28/1986 0:00:00,2/16/2024 0:00:00,0510010112,Grassy Creek-Licking River,750.7199707,0510010112,Grassy Creek-Licking River,750.7199707
54,3254480,"CRUISES CREEK AT HWY 17 NR PINER, KY",38.844444000000003,-84.532219999999995,NAD83,656.919999999999959,1,10/22/2007 0:00:00,11/4/2021 0:00:00,1,12/2/2000 0:00:00,11/4/2021 0:00:00,0510010113,Banklick Creek-Licking River,485.2699890,0510010113,Banklick Creek-Licking River,485.2699890
55,3254520,"LICKING RIVER AT HWY 536 NEAR ALEXANDRIA, KY",38.920340000000003,-84.447999999999993,NAD83,448.819999999999993,1,10/1/2013 0:00:00,2/15/2024 0:00:00,1,10/23/2007 0:00:00,2/16/2024 0:00:00,0510010113,Banklick Creek-Licking River,485.2699890,0510010113,Banklick Creek-Licking River,485.2699890
56,3254550,"BANKLICK CREEK @ HIGHWAY 1829 NR ERLANGER, KY",38.980556000000000,-84.541663999999997,NAD83,539.559999999999945,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/3/1999 0:00:00,2/16/2024 0:00:00,0510010113,Banklick Creek-Licking River,485.2699890,0510010113,Banklick Creek-Licking River,485.2699890
57,3254693,"THREEMILE CREEK AT THREE MILE ROAD AT COVINGTON,KY",39.050204999999998,-84.485050000000001,NAD83,473.610000000000014,1,6/20/2013 0:00:00,2/15/2024 0:00:00,1,6/21/2013 0:00:00,2/16/2024 0:00:00,0510010113,Banklick Creek-Licking River,485.2699890,0510010113,Banklick Creek-Licking River,485.2699890
58,3255000,"OHIO RIVER AT CINCINNATI, OH",39.094504999999998,-84.510499999999993,NAD83,428.050000000000011,1,10/1/2007 0:00:00,2/15/2024 0:00:00,0,,,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
59,3260015,"PLEASANT RUN CREEK AT OAK STREET NEAR LUDLOW, KY",39.085113999999997,-84.558136000000005,NAD83,470.160000000000025,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2007 0:00:00,2/16/2024 0:00:00,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
60,3260050,"DRY CREEK AT SEWAGE PLANT NEAR ERLANGER, KY",39.060585000000003,-84.619919999999993,NAD83,487.870000000000005,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2007 0:00:00,2/16/2024 0:00:00,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
61,3260100,"ELIJAHS CREEK @ ELIJAHS CREEK RD NR HEBRON, KY",39.079723000000001,-84.685280000000006,NAD83,759.860000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/9/1999 0:00:00,2/16/2024 0:00:00,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
62,3260270,"SAND RUN AT THORNWILDE DR AT FRANCISVILLE, KY",39.104584000000003,-84.729195000000004,NAD83,718.750000000000000,1,9/15/2021 0:00:00,2/15/2024 0:00:00,0,,,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
63,3262001,"WOOLPER CREEK AT WOOLPER ROAD NEAR BURLINGTON, KY",39.030000000000001,-84.804169999999999,NAD83,490.189999999999998,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/2/2000 0:00:00,2/16/2024 0:00:00,0509020308,Gunpowder Creek-Ohio River,572.1799927,0509020308,Gunpowder Creek-Ohio River,572.1799927
65,3277075,"GUNPOWDER CR AT CAMP ERNST RD NR UNION, KY",38.994166999999997,-84.716110000000000,NAD83,683.059999999999945,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/1/1999 0:00:00,2/16/2024 0:00:00,0509020308,Gunpowder Creek-Ohio River,572.1799927,0509020308,Gunpowder Creek-Ohio River,572.1799927
66,3277130,"MUD LICK CR AT HWY 42 NR BEAVERLICK, KY",38.845061999999999,-84.720780000000005,NAD83,488.110000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/12/2000 0:00:00,2/16/2024 0:00:00,0509020310,Big Bone Creek-Ohio River,683.8900146,0509020310,Big Bone Creek-Ohio River,683.8900146
67,3277200,"OHIO RIVER AT MARKLAND DAM NEAR WARSAW, KY",38.775340000000000,-84.839110000000005,NAD83,406.649999999999977,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2015 0:00:00,2/16/2024 0:00:00,0509020310,Big Bone Creek-Ohio River,683.8900146,0509020310,Big Bone Creek-Ohio River,683.8900146
68,3277300,"NORTH FORK KENTUCKY RIVER AT WHITESBURG, KY",37.117600000000003,-82.824610000000007,NAD83,1127.400000000000091,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1998 0:00:00,2/16/2024 0:00:00,0510020101,Rockhouse Creek-North Fork Kentucky River,485.1499939,0510020101,Rockhouse Creek-North Fork Kentucky River,485.1499939
