site_no,station_nm,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,alt_va,alt_acy_va,alt_datum_cd,huc_cd,basin_cd,rt_bol
15s,50s,16n,16n,1s,10s,8s,3s,10s,16s,2s,3n
03207965,"GRAPEVINE CREEK NEAR PHYLLIS, KY",37.43260479,-82.35375630,U,NAD83, 797.19,,,05070202,,1
03208000,"LEVISA FORK BELOW FISHTRAP DAM NEAR MILLARD, KY",37.42593725,-82.41237010,F,NAD83,599.16,,,05070202,,1
03209300,"RUSSELL FORK AT ELKHORN CITY, KY",37.30399717,-82.34292360,F,NAD83, 773.00,,,05070202,,1
03209310,"ELKHORN LAKE AT JENKINS, KY",37.16835278,-82.63506389,H,NAD83, 1573.06,,,05070202,,
03209325,"ELKHORN CREEK AT BURDINE, KY",37.18783330,-82.60456940,1,NAD83,,,,05070202,,1
03209410,"RUSSELL FORK AT CEDARVILLE, KY",37.31295507,-82.35955490,S,NAD83, 743.40,,,05070202,,1
03209500,"LEVISA FORK AT PIKEVILLE, KY",37.46426760,-82.52626320,F,NAD83, 631.26,,,05070203,,1
03209800,"LEVISA FORK AT PRESTONSBURG, KY",37.67093027,-82.77710430,F,NAD83, 587.38,,,05070203,,1
03210000,"JOHNS CREEK NEAR META, KY",37.56704440,-82.45792659,F,NAD83, 714.52,,,05070203,,1
03211500,"JOHNS CREEK NEAR VAN LEAR, KY",37.74370748,-82.72404689,F,NAD83, 596.61,,,05070203,,1
03212500,"LEVISA FORK AT PAINTSVILLE, KY",37.81537197,-82.79154930,F,NAD83, 566.18,,,05070203,,1
03213700,"TUG FORK AT WILLIAMSON, WV",37.67315699,-82.28014080,T,NAD83, 619.91,,,05070201,,1
03215000,"BIG SANDY R AT LOUISA, KY",38.17119708,-82.63460230,F,NAD83, 512.13,,,05070201,,1
03215410,"BLAINE CREEK NEAR BLAINE, KY",38.02953320,-82.84682900,U,NAD83, 632.46,,,05070204,,1
03216000,"OHIO RIVER AT ASHLAND, KY",38.48402550,-82.64154990,1,NAD83, 480.41,,,05090103,,1
03216070,"OHIO RIVER AT IRONTON, OH",38.53205556,-82.68594440,1,NAD83, 480.41,,,05090103,,1
03216300,"GRAYSON LAKE NEAR LEON, KY",38.25258184,-82.98544700,U,NAD83,,,,05090104,,1
03216350,"LITTLE SANDY RIVER BELOW GRAYSON DAM NEAR LEON, KY",38.25397068,-82.99100270,F,NAD83, 499.42,,,05090104,,1
03216500,"LITTLE SANDY RIVER AT GRAYSON, KY",38.33008130,-82.93933530,F,NAD83, 557.03,,,05090104,,1
03216600,"OHIO RIVER AT GREENUP DAM NEAR GREENUP, KY",38.64674480,-82.86044700,F,NAD83, 471.85,,,05090103,,1
03216777,"TYGARTS CREEK AT LAWTON RD AT OLIVE HILL,KY",38.29038098,-83.18956030,H,NAD83, 747.85,,,05090103,,1
03217000,"TYGARTS CREEK NEAR GREENUP, KY",38.56424530,-82.95211580,U,NAD83, 546.40,,,05090103,,1
03217200,"OHIO RIVER AT PORTSMOUTH, OH",38.72913196,-82.99686860,1,NAD83, 469.01,,,05090103,,1
03238000,"OHIO RIVER AT MAYSVILLE, KY",38.68410948,-83.78388880,1,NAD83, 450.15,,,05090201,,1
03238140,"TAYLOR CREEK AT DONNERMEYER DRIVE AT BELLEVUE, KY",39.09742120,-84.48360879,1,NAD83, 479.49,,,05090203,,1
03238745,"TWELVEMILE CREEK AT HIGHWAY 1997 NR ALEXANDRIA, KY",38.95145290,-84.33827120,F,NAD83, 504.80,,,05090201,,1
03238772,"FOURMILE CREEK AT POPLAR RIDGE RD NR ALEXANDRIA,KY",38.98666667,-84.36527780,H,NAD83, 534.69,,,05090201,,1
03238785,"FOURMILE CK AT GRAYS CROSSING AT SILVER GROVE, KY",39.02125097,-84.38121150,S,NAD83, 479.64,,,05090201,,1
03238798,"FOURMILE CREEK AT HWY 8 AT SILVER GROVE, KY",39.04357530,-84.41977640,S,NAD83, 456.46,,,05090201,,1
03248300,"LICKING RIVER BELOW MASON FORK NR SALYERSVILLE, KY",37.73064817,-83.05794780,H,NAD83, 840.11,,,05100101,,1
03249498,"CAVE RUN LAKE NEAR FARMERS, KY",38.11769287,-83.53188160,1,NAD83,,,,05100101,,1
03249500,"LICKING RIVER AT FARMERS, KY",38.11535945,-83.54324310,F,NAD83, 645.93,,,05100101,,1
03249505,"LICKING RIVER AT HWY 60 AT FARMERS, KY",38.14008125,-83.55713270,F,NAD83, 645.93,,,05100101,,1
03250100,"NORTH FORK TRIPLETT CREEK NEAR MOREHEAD, KY",38.19924780,-83.48046350,U,NAD83, 677.40,,,05100101,,1
03250190,"SLATE CREEK AT HIGHWAY 713 NR MT. STERLING, KY",38.02396899,-83.83158540,H,NAD83, 749.03,,,05100101,,1
03250322,"ROCK LICK CR AT STATE HWY 158 NR SHARKEY, KY STA D",38.24730198,-83.58935670,F,NAD83, 644.42,,,05100101,,1
03250500,"LICKING RIVER AT BLUE LICK SPRINGS, KY",38.42007490,-83.99742610,S,NAD83, 559.60,,,05100101,,1
03251200,"NORTH FORK LICKING RIVER NEAR MT OLIVET, KY",38.59479550,-84.02020560,F,NAD83, 627.94,,,05100101,,1
03251500,"LICKING RIVER AT MCKINNEYSBURG, KY",38.60007244,-84.26632390,H,NAD83, 520.25,,,05100101,,1
03251900,"STONER CREEK AT WATER PLANT AT PARIS, KY",38.20500000,-84.23805560,1,NAD83, 772.57,,,05100102,,1
03251980,"HOUSTON CREEK AT HWY 27 NEAR PARIS, KY",38.19027778,-84.28166670,1,NAD83, 811.81,,,05100102,,1
03252300,"HINKSTON CREEK NEAR CARLISLE, KY",38.24743680,-84.05514979,1,NAD83, 763.85,,,05100102,,1
03252500,"SOUTH FORK LICKING RIVER AT CYNTHIANA, KY",38.39090800,-84.30299050,F,NAD83, 687.82,,,05100102,,1
03253000,"SOUTH FORK LICKING RIVER AT HAYES, KY",38.65868170,-84.35188140,U,NAD83, 536.50,,,05100102,,1
03253500,"LICKING RIVER AT CATAWBA, KY",38.71034780,-84.31076930,F,NAD83, 499.16,,,05100101,,1
03254480,"CRUISES CREEK AT HWY 17 NR PINER, KY",38.84444444,-84.53222220,H,NAD83, 656.92,,,05100101,,1
03254520,"LICKING RIVER AT HWY 536 NEAR ALEXANDRIA, KY",38.92034170,-84.44799549,S,NAD83, 448.82,,,05100101,,1
03254550,"BANKLICK CREEK @ HIGHWAY 1829 NR ERLANGER, KY",38.98055556,-84.54166670,H,NAD83, 539.56,,,05100101,,1
03254693,"THREEMILE CREEK AT THREE MILE ROAD AT COVINGTON,KY",39.05020525,-84.48504740,S,NAD83, 473.61,,,05100101,,1
03255000,"OHIO RIVER AT CINCINNATI, OH",39.09450440,-84.51049830,T,NAD83, 428.05,,,05090203,,1
03260015,"PLEASANT RUN CREEK AT OAK STREET NEAR LUDLOW, KY",39.08511540,-84.55813810,1,NAD83, 470.16,,,05090203,,1
03260050,"DRY CREEK AT SEWAGE PLANT NEAR ERLANGER, KY",39.06058330,-84.61991670,1,NAD83, 487.87,,,05090203,,1
03260100,"ELIJAHS CREEK @ ELIJAHS CREEK RD NR HEBRON, KY",39.07972220,-84.68527780,H,NAD83, 759.86,,,05090203,,1
03260270,"SAND RUN AT THORNWILDE DR AT FRANCISVILLE, KY",39.10458330,-84.72919440,1,NAD83, 718.75,,,05090203,,1
03262001,"WOOLPER CREEK AT WOOLPER ROAD NEAR BURLINGTON, KY",39.03000000,-84.80416670,H,NAD83, 490.19,,,05090203,,1
03277075,"GUNPOWDER CR AT CAMP ERNST RD NR UNION, KY",38.99416667,-84.71611110,H,NAD83, 683.06,,,05090203,,1
03277130,"MUD LICK CR AT HWY 42 NR BEAVERLICK, KY",38.84506350,-84.72077969,H,NAD83, 488.11,,,05090203,,1
03277200,"OHIO RIVER AT MARKLAND DAM NEAR WARSAW, KY",38.77534150,-84.83911460,F,NAD83, 406.65,,,05090203,,1
03277300,"NORTH FORK KENTUCKY RIVER AT WHITESBURG, KY",37.11759849,-82.82460429,F,NAD83, 1127.40,,,05100201,,1
03277446,"CARR CREEK LAKE NEAR SASSAFRAS, KY",37.23037490,-83.03349780,U,NAD83,,,,05100201,,1
03277450,"CARR FORK NEAR SASSAFRAS, KY",37.23331940,-83.03375620,1,NAD83, 943.60,,,05100201,,1
03277500,"NORTH FORK KENTUCKY RIVER AT HAZARD, KY",37.24658330,-83.18277780,1,NAD83, 829.20,,,05100201,,1
03280000,"NORTH FORK KENTUCKY RIVER AT JACKSON, KY",37.55231228,-83.38573580,F,NAD83, 697.70,,,05100201,,1
03280600,"MIDDLE FORK KENTUCKY RIVER NEAR HYDEN, KY",37.13734720,-83.37102320,1,NAD83, 833.00,,,05100202,,1
03280612,"MIDDLE FORK KENTUCKY RIVER AT HWY 2431 AT HYDEN,KY",37.14620290,-83.38129330,M,NAD83, 821.47,,,05100202,,1
03280700,"CUTSHIN CREEK AT WOOTON, KY",37.16509310,-83.30795640,F,NAD83, 869.29,,,05100202,,1
03280790,"TRACE BR AT TRACE BR CAMPGROUND AT CONFLUENCE, KY",37.27198610,-83.36984720,H,NAD83, 776.70,,,05100202,,1
03280800,"BUCKHORN LAKE AT BUCKHORN, KY",37.34009096,-83.47018490,U,NAD83,,,,05100202,,1
03280902,"MIDDLE FK KENTUCKY RIVER AT HWY28 NR BUCKHORN, KY",37.34327778,-83.44786110,1,NAD83, 712.10,,,05100202,,1
03281000,"MIDDLE FORK KENTUCKY RIVER AT TALLEGA, KY",37.55508768,-83.59379930,F,NAD83, 641.55,,,05100202,,1
03281100,"GOOSE CREEK AT MANCHESTER, KY",37.15203405,-83.76019740,U,NAD83, 818.81,,,05100203,,1
03281500,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",37.47981018,-83.67519230,F,NAD83, 641.91,,,05100203,,1
03282000,"KENTUCKY RIVER AT LOCK 14 AT HEIDELBERG, KY",37.55314180,-83.76936250,F,NAD83, 625.39,,,05100204,,1
03282040,"STURGEON CREEK AT CRESSMONT, KY",37.50064220,-83.81019790,U,NAD83, 703.87,,,05100204,,1
03282060,"KENTUCKY RIVER AT LOCK 13 NEAR WILLOW SHOALS, KY",37.60189058,-83.83336439,1,NAD83, 607.52,,,05100204,,1
03282120,"KENTUCKY RIVER AT LOCK 12 NEAR IRVINE, KY",37.67833330,-83.94833330,H,NAD83, 589.93,,,05100205,,1
03282290,"KENTUCKY RIVER AT LOCK 11 NEAR COLLEGE HILL, KY",37.78396929,-84.10326020,S,NAD83, 572.70,,,05100205,,1
03282500,"RED RIVER NEAR HAZEL GREEN, KY",37.80925288,-83.45768398,S,NAD83, 869.69,,,05100204,,1
03283500,"RED RIVER AT CLAY CITY, KY",37.86480329,-83.93353280,F,NAD83, 599.80,,,05100204,,1
03284000,"KENTUCKY RIVER AT LOCK 10 NEAR WINCHESTER, KY",37.89396779,-84.26048609,F,NAD83, 556.10,,,05100205,,1
03284230,"KENTUCKY RIVER AT LOCK 9 AT VALLEY VIEW, KY",37.84396800,-84.44063039,1,NAD83, 538.00,,,05100205,,1
03284500,"KENTUCKY RIVER AT LOCK 8 NEAR CAMP NELSON, KY",37.74535715,-84.58660740,F,NAD83, 520.18,,,05100205,,1
03284525,"E HICKMAN CR TRIB AT CHILESBURG RD NR LEXINGTON,KY",37.98841157,-84.41104650,F,NAD83, 976.22,,,05100205,,1
03284533,"EAST HICKMAN CR AT TATES CR RD NR EAST HICKMAN, KY",37.93833330,-84.47861110,M,NAD83, 884.64,,,05100205,,1
03284552,"WEST HICKMAN CR AT VETERANS PARK NR LEXINGTON, KY",37.95777778,-84.50111110,M,NAD83, 881.67,,,05100205,,1
03285000,"DIX RIVER NEAR DANVILLE, KY",37.64202340,-84.66077680,F,NAD83, 749.65,,,05100205,,1
03286200,"DIX RIVER AT DIX DAM NEAR BURGIN, KY",37.79313390,-84.70605660,U,NAD83,,,,05100205,,1
03286500,"KENTUCKY RIVER AT LOCK 7 AT HIGHBRIDGE, KY",37.82924470,-84.72383500,F,NAD83, 503.25,,,05100205,,1
03287000,"KENTUCKY RIVER AT LOCK 6 NEAR SALVISA, KY",37.92563166,-84.82133810,F,NAD83, 487.89,,,05100205,,1
03287250,"KENTUCKY RIVER AT LOCK 5 NEAR TYRONE, KY",38.05288050,-84.83119890,1,NAD83, 473.22,,,05100205,,1
03287500,"KENTUCKY RIVER AT LOCK 4 AT FRANKFORT, KY",38.20173880,-84.88161710,F,NAD83, 461.58,,,05100205,,1
03287590,"N ELKHORN CR AT WINCHESTER RD NR LEXINGTON, KY",38.04006944,-84.41111110,F,NAD83, 920.8,,,05100205,,1
03287600,"N ELKHORN CR AT BRYAN STATION RD AT MONTROSE, KY",38.07646608,-84.41326940,F,NAD83, 891.54,,,05100205,,1
03288100,"NORTH ELKHORN CREEK AT GEORGETOWN, KY",38.21951870,-84.56299800,F,NAD83, 784.09,,,05100205,,1
03288110,"ROYAL SPRINGS AT GEORGETOWN, KY",38.20951888,-84.56188680,F,NAD83, 797.12,,,05100205,,1
03288180,"CANE RUN CREEK AT CITATION BLVD NR LEXINGTON, KY",38.09166667,-84.50138889,M,NAD83, 888.88,,,05100205,,1
03288190,"TRIB TO CANE RUN CR AT NEWTOWN PK NR LEXINGTON, KY",38.11361110,-84.48277780,M,NAD83, 889.02,,,05100205,,1
03289000,"SOUTH ELKHORN CREEK AT FORT SPRING, KY",38.04313220,-84.62633180,F,NAD83, 834.20,,,05100205,,1
03289193,"WOLF RUN AT OLD FRANKFORT PIKE AT LEXINGTON, KY",38.06674334,-84.55438520,H,NAD83, 861.79,,,05100205,,1
03289200,"TOWN BRANCH AT YARNALLTON ROAD AT YARNALLTON, KY",38.10368700,-84.58799770,F,NAD83, 821.82,,,05100205,,1
03289300,"SOUTH ELKHORN CREEK NEAR MIDWAY, KY",38.14090820,-84.64522200,H,NAD83, 779.73,,,05100205,,1
03289500,"ELKHORN CREEK NEAR FRANKFORT, KY",38.26868254,-84.81467140,U,NAD83, 540.29,,,05100205,,1
03290080,"KENTUCKY RIVER AT LOCK 3 AT GEST, KY",38.41673530,-84.88078290,U,NAD83, 445.29,,,05100205,,1
03290500,"KENTUCKY RIVER AT LOCK 2 AT LOCKPORT, KY",38.43895654,-84.96328440,F,NAD83, 433.36,,,05100205,,1
03291000,"EAGLE CREEK AT SADIEVILLE, KY",38.38951686,-84.54327590,U,NAD83, 756.04,,,05100205,,1
03291500,"EAGLE CREEK AT GLENCOE, KY",38.70645380,-84.82480890,1,NAD83, 507.51,,,05100205,,1
03291585,"KENTUCKY RIVER AT LOCK 1 NEAR CARROLLTON, KY",38.65870475,-85.14478900,1,NAD83, 418.85,,,05100205,,1
03292470,"HARRODS CREEK AT HIGHWAY 329 NR GOSHEN, KY.",38.36117864,-85.57459969,1,NAD83, 441.11,,,05140101,,1
03292474,"GOOSE CREEK AT OLD WESTPORT RD NR ST MATTHEWS, KY",38.27590360,-85.60607200,S,NAD83, 545.32,,,05140101,,1
03292475,"GOOSE CREEK AT US HWY 42 NEAR GLENVIEW ACRES, KY",38.30340270,-85.62801689,F,NAD83, 429.48,,,05140101,,1
03292480,"LITTLE GOOSE CREEK NEAR HARRODS CREEK, KY",38.31276350,-85.62615580,1,NAD83, 442.85,,,05140101,,1
03292494,"OHIO RIVER AT WATER TOWER AT LOUISVILLE, KY",38.28118120,-85.70218430,S,NAD83, 406.68,,,05140101,,1
03292500,"SOUTH FORK BEARGRASS CREEK AT LOUISVILLE, KY",38.21145920,-85.70246130,U,NAD83, 444.76,,,05140101,,1
03292557,"S FK BEARGRASS CR AT MASON AVE NR LOUISVILLE, KY",38.24150000,-85.73687500,1,NAD83,,,,05140101,,1
