site_no,station_nm,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,alt_va,alt_acy_va,alt_datum_cd,huc_cd,basin_cd,rt_bol
03293000,"M FK BEARGRASS CR AT OLD CANNONS LN AT LOUISVILLE,",38.23729300,-85.66468340,U,NAD83, 475.76,,,05140101,,1
03293500,"M FK BEARGRASS CR AT LEXINGTON RD AT LOUISVILLE,KY",38.25034895,-85.71662870,U,NAD83, 430.50,,,05140101,,1
03293510,"BEARGRASS CREEK AT RIVER ROAD AT LOUISVILLE, KY",38.26590398,-85.72079550,S,NAD83, 411.74,,,05140102,,1
03293530,"MUDDY FK AT MOCKINGBIRD VALLEY RD AT LOUISVILLE,KY",38.27645917,-85.69357300,U,NAD83, 424.62,,,05140101,,1
03293551,"OHIO R US OF MCALPINE DAM @ RRB AT LOUISVILLE, KY",38.26590376,-85.76885180,S,NAD83, 406.68,,,05140101,,1
03294500,"OHIO RIVER AT LOUISVILLE, KY",38.28034736,-85.79913050,F,NAD83, 373.18,,,05140101,,1
03294550,"MILL CREEK CUTOFF NEAR LOUISVILLE, KY",38.17756990,-85.86690860,U,NAD83, 413.92,,,05140101,,1
03294560,"OHIO RIVER BELOW RIVERVIEW PK NR LOUISVILLE, KY",38.13471110,-85.90123060,H,NAD83, 372.31,,,05140101,,
03294570,"MILL CREEK AT ORELL ROAD NEAR LOUISVILLE, KY",38.07812588,-85.88996350,F,NAD83, 405.51,,,05140101,,1
03294600,"OHIO RIVER AT KOSMOSDALE, KY",38.03479320,-85.91413010,F,NAD83, 372.75,,,05140101,,1
03295400,"SALT RIVER AT GLENSBORO, KY",38.00201594,-85.06050850,F,NAD83, 584.52,,,05140102,,1
03295597,"TAYLORSVILLE LAKE NEAR TAYLORSVILLE, KY",38.01645276,-85.30773099,U,NAD83,,,,05140102,,1
03295890,"BRASHEARS CREEK AT TAYLORSVILLE, KY",38.03700830,-85.34078670,F,NAD83, 466.23,,,05140102,,1
03297800,"CEDAR CREEK AT HWY 1442 NEAR SHEPHERDSVILLE, KY",37.99111110,-85.64111110,H,NAD83, 422.19,,,05140102,,1
03297900,"FLOYDS FORK NEAR PEWEE VALLEY, KY",38.28534776,-85.46745920,F,NAD83, 598.90,,,05140102,,1
03298000,"FLOYDS FORK AT FISHERVILLE, KY",38.18840166,-85.46023500,U,NAD83, 542.04,,,05140102,,1
03298135,"CHENOWETH RUN AT RUCKRIEGAL PARKWAY, KY",38.19479109,-85.55718100,U,NAD83, 593.74,,,05140102,,1
03298150,"CHENOWETH RUN AT GELHAUS LANE NEAR FERN CREEK, KY",38.16006729,-85.54217970,U,NAD83, 532.66,,,05140102,,1
03298200,"FLOYDS FORK NEAR MT WASHINGTON, KY",38.08534216,-85.55495560,U,NAD83, 456.84,,,05140102,,1
03298250,"CEDAR CREEK AT THIXTON ROAD NEAR LOUISVILLE, KY",38.07923210,-85.61606830,H,NAD83, 549.40,,,05140102,,1
03298300,PENNSLYVANIA RUN AT MT WASHINGTON RD NR LOUISVILLE,38.08756629,-85.64245800,U,NAD83, 522.70,,,05140102,,1
03298470,"FLOYDS FORK NEAR SHEPHERDSVILLE, KY",38.00339830,-85.68218000,F,NAD83, 406.11,,,05140102,,1
03298500,"SALT RIVER AT SHEPHERDSVILLE, KY",37.98506585,-85.71745910,F,NAD83, 406.11,,,05140102,,1
03298550,"LONG LICK AT CLERMONT, KY",37.92784138,-85.65356880,F,NAD83, 461.84,,,05140102,,1
03298940,"ROLLING FORK AT HWY 208 AT CALVARY, KY",37.51250000,-85.26111110,S,NAD83, 605.38,,,05140103,,1
03299500,"ROLLING FORK AT NEW HAVEN, KY",37.64950630,-85.59746170,U,NAD83, 438.85,,,05140103,,1
03300400,"BEECH FORK AT MAUD, KY",37.83283985,-85.29606860,F,NAD83, 529.52,,,05140103,,1
03301000,"BEECH FORK AT BARDSTOWN, KY",37.79700569,-85.48079190,F,NAD83, 438.66,,,05140103,,1
03301500,"ROLLING FORK NEAR BOSTON, KY",37.76728530,-85.70384880,F,NAD83, 400.04,,,05140103,,1
03301630,"ROLLING FORK NEAR LEBANON JUNCTION, KY",37.82284205,-85.74773770,F,NAD83, 384.42,,,05140103,,1
03301900,"FERN CREEK AT OLD BARDSTOWN RD AT LOUISVILLE, KY",38.17562420,-85.61523700,H,NAD83, 550.25,,,05140102,,1
03301940,"NORTHERN DITCH AT OKOLONA, KY",38.15034660,-85.69357140,U,NAD83, 447.00,,,05140102,,1
03302000,"POND CREEK NEAR LOUISVILLE, KY",38.11979160,-85.79579550,M,NAD83, 429.76,,,05140102,,1
03302030,"POND CREEK AT PENDLETON ROAD NEAR LOUISVILLE, KY",38.05423677,-85.87162960,U,NAD83, 404.22,,,05140102,,1
03302050,"BRIER CREEK AT PENDELTON ROAD NEAR LOUISVILLE, KY",38.04693096,-85.85726810,1,NAD83, 436.66,,,05140102,,1
03302058,"Salt River at Main Range Rd nr West Point, KY",37.99222220,-85.92205560,1,NAD83,,,,05140102,,1
03302060,"SALT RIVER AT MOUTH AT WEST POINT, KY",38.00118310,-85.94218570,F,NAD83, 373.70,,,05140101,,1
03303280,"OHIO RIVER AT CANNELTON DAM AT CANNELTON, IN",37.89950088,-86.70554179,F,NAD83, 346.98,,,05140201,,1
03303502,"OHIO RIVER AT RIVERPORT AT OWENSBORO, KY",37.79361110,-87.14161110,1,NAD83, 337.96,,,05140201,,
03304300,"OHIO RIVER AT NEWBURGH LOCK AND DAM, IN",37.92837769,-87.37500730,F,NAD83, 329.20,,,05140202,,1
03305000,"GREEN RIVER NEAR MCKINNEY, KY",37.42202127,-84.75022430,U,NAD83, 893.12,,,05110005,,1
03305990,"GREEN RIVER LAKE NEAR CAMPBELLSVILLE, KY",37.24784155,-85.33996240,U,NAD83,,,,05110001,,1
03306000,"GREEN RIVER NEAR CAMPBELLSVILLE, KY",37.24034130,-85.34718480,F,NAD83, 499.55,,,05110001,,1
03306500,"GREEN RIVER AT GREENSBURG, KY",37.25367130,-85.50302150,F,NAD83, 531.24,,,05110001,,1
03307000,"RUSSELL CREEK NEAR COLUMBIA, KY",37.12547797,-85.40407480,1,NAD83, 604.72,,,05110001,,1
03308500,"GREEN RIVER AT MUNFORDVILLE, KY",37.26944444,-85.88805560,F,NAD83, 451.27,,,05110001,,1
03309000,"GREEN RIVER AT MAMMOTH CAVE, KY",37.18004845,-86.11247570,S,NAD83, 409.35,,,05110001,,1
03310000,"NORTH FORK NOLIN RIVER AT HODGENVILLE, KY",37.57805556,-85.75361110,U,NAD83, 693.00,,,05110001,,1
03310300,"NOLIN RIVER AT WHITE MILLS, KY",37.56200389,-86.03663330,U,NAD83, 589.68,,,05110001,,1
03310400,"BACON CREEK NEAR PRICEVILLE, KY",37.35194444,-85.96611110,U,NAD83, 580.39,,,05110001,,1
03310900,"NOLIN LAKE NEAR KYROCK, KY",37.27838250,-86.24747300,U,NAD83,,,,05110001,,1
03311000,"NOLIN RIVER AT KYROCK, KY",37.27421570,-86.25080640,F,NAD83, 399.61,,,05110001,,1
03311500,"GREEN RIVER AT LOCK 6 AT BROWNSVILLE, KY",37.20699194,-86.26108680,F,NAD83, 413.03,,,05110001,,1
03311505,"GREEN RIVER AT WATER PLANT AT BROWNSVILLE, KY",37.20323076,-86.25959250,S,NAD83, 383.17,,,05110001,,1
03312900,"BARREN RIVER LAKE NEAR FINNEY, KY",36.89199107,-86.12415060,U,NAD83, 500.0,,,05110002,,1
03313000,"BARREN RIVER NEAR FINNEY, KY",36.89504634,-86.13387310,F,NAD83, 399.35,,,05110002,,1
03313700,"WEST FORK DRAKES CREEK NEAR FRANKLIN, KY",36.72337380,-86.55221750,H,NAD83, 581.73,,,05110002,,1
03314000,"DRAKES CREEK NEAR ALVATON, KY",36.89531974,-86.38054600,F,NAD83, 441.60,,,05110002,,1
03314500,"BARREN RIVER AT BOWLING GREEN, KY",37.00282010,-86.43276800,F,NAD83, 409.16,,,05110002,,1
03315500,"GREEN RIVER AT LOCK 4 AT WOODBURY, KY",37.18226814,-86.62998829,F,NAD83, 378.72,,,05110003,,1
03315850,"GREEN RIVER AT ROCHESTER, KY",37.21566667,-86.89355560,1,NAD83,351.97,,,05110003,,
03316500,"GREEN RIVER AT PARADISE, KY",37.26393160,-86.97777260,M,NAD83, 362.79,,,05110003,,1
03316645,"GREEN RIVER AT ROCKPORT, KY",37.33532185,-87.00277300,U,NAD83, 362.79,,,05110003,,1
03318005,"ROUGH RIVER LAKE NEAR FALLS OF ROUGH, KY",37.62005547,-86.49942500,U,NAD83,,,,05110004,,1
03318010,"ROUGH RIVER NEAR FALLS OF ROUGH AT DAM, KY",37.62199988,-86.50414740,F,NAD83, 399.55,,,05110004,,1
03318800,"CANEY CREEK NEAR HORSE BRANCH, KY",37.46393980,-86.65554190,T,NAD83, 415.77,,,05110004,,1
03319000,"ROUGH RIVER NEAR DUNDEE, KY",37.54755140,-86.72165460,F,NAD83, 392.84,,,05110004,,1
03319600,"ROUGH RIVER AT HARTFORD, KY",37.45310356,-86.91082630,U,NAD83, 351.57,,,05110005,,1
03319885,"GREEN RIVER AT LIVERMORE, KY",37.48560237,-87.13638540,F,NAD83, 359.77,,,05110005,,1
03320000,"GREEN RIVER AT LOCK 2 AT CALHOUN, KY",37.53393500,-87.26388730,F,NAD83, 353.62,,,05110005,,1
03320500,"POND RIVER NEAR APEX, KY",37.12226550,-87.31944310,M,NAD83, 384.40,,,05110006,,1
03321350,"SOUTH FORK PANTHER CREEK NEAR WHITESVILLE, KY",37.61893920,-86.88749179,U,NAD83, 399.64,,,05110005,,1
03321500,"GREEN RIVER AT LOCK 1 AT SPOTTSVILLE, KY",37.85837740,-87.40972940,U,NAD83, 339.56,,,05110005,,1
03322000,"OHIO RIVER AT EVANSVILLE, IN",37.97226440,-87.57640450,F,NAD83, 328.32,,,05140202,,1
03322190,"OHIO RIVER AT HENDERSON, KY",37.84559817,-87.59223590,S,NAD83, 329.47,,,05140202,,1
03322420,"OHIO RIVER AT UNIONTOWN DAM, KY",37.79715556,-87.99833560,1,NAD83, 310.95,,,05140202,,1
03381700,"OHIO RIVER AT OLD SHAWNEETOWN, IL-KY",37.69250000,-88.13472220,F,NAD83, 309.10,,,05140203,,1
03383000,"TRADEWATER RIVER AT OLNEY, KY",37.22393575,-87.78056590,F,NAD83, 361.45,,,05140205,,1
03384100,"TRADEWATER RIVER NEAR PROVIDENCE, KY",37.39671307,-87.84501540,U,NAD83, 322.17,,,05140205,,1
03384500,"OHIO RIVER AT DAM 51 AT GOLCONDA, IL",37.35783020,-88.48254240,S,NAD83, 293.84,,,05140203,,1
03399800,"OHIO RIVER AT SMITHLAND DAM, SMITHLAND, KY",37.15922215,-88.42726160,F,NAD83, 289.09,,,05140203,,1
03400500,"POOR FORK AT CUMBERLAND, KY",36.97398059,-82.99294000,F,NAD83, 1409.72,,,05130103,,1
03400785,"MARTINS FORK ABOVE SMITH, KY",36.72619838,-83.28795800,U,NAD83, 1351.19,,,,,1
03400798,"MARTINS FORK LK AT MARTINS FK DAM NR SMITH, KY",36.74925414,-83.25767900,F,NAD83, 1292.13,,,05130101,,1
03400800,"MARTINS FORK NEAR SMITH, KY",36.75230974,-83.25740120,F,NAD83, 1258.47,,,05130101,,1
03400986,"MARTIN'S FORK NEAR HARLAN, KY",36.84453290,-83.32351480,M,NAD83, 1099.27,,,05130101,,1
03401000,"CUMBERLAND RIVER NEAR HARLAN, KY",36.84675484,-83.35573860,F,NAD83, 1138.58,,,05130101,,1
03402900,"CUMBERLAND R AT PINE ST BR AT PINEVILLE, KY",36.76314120,-83.69186200,F,NAD83, 969.53,,,05130101,,1
03403500,"CUMBERLAND RIVER AT BARBOURVILLE, KY",36.86230970,-83.88742480,F,NAD83, 942.49,,,05130101,,1
03403910,"CLEAR FORK AT SAXTON, KY",36.63397105,-84.11159690,H,NAD83, 921.43,,,05130101,,1
03404000,"CUMBERLAND RIVER AT WILLIAMSBURG, KY",36.74341700,-84.15604490,F,NAD83, 891.02,,,05130101,,1
03404500,"CUMBERLAND RIVER AT CUMBERLAND FALLS, KY",36.83730360,-84.34327030,U,NAD83, 824.71,,,05130101,,1
03404820,"LAUREL RIVER AT MUNICIPAL DAM NEAR CORBIN, KY",36.97036505,-84.11965430,F,NAD83, 999.57,,,05130101,,1
03404900,"LYNN CAMP CREEK AT CORBIN, KY",36.95147650,-84.09354270,F,NAD83, 1048.48,,,05130101,,1
03406500,"ROCKCASTLE RIVER AT BILLOWS, KY",37.17119520,-84.29604700,F,NAD83, 802.68,,,05130102,,1
03407500,"BUCK CREEK NEAR SHOPVILLE, KY",37.21063659,-84.46438450,U,NAD83, 831.05,,,05130103,,1
03410500,"SOUTH FORK CUMBERLAND RIVER NEAR STEARNS, KY",36.62702209,-84.53327230,F,NAD83, 765.36,,,05130104,,1
03410590,"ROCK CREEK NEAR YAMACRAW, KY",36.70277778,-84.56305560,U,NAD83, 737.58,,,05130101,,1
03413200,"BEAVER CREEK NEAR MONTICELLO, KY",36.79757036,-84.89605849,S,NAD83, 805.12,,,05130103,43,1
03414000,"CUMBERLAND RIVER NEAR ROWENA, KY",36.88395484,-85.13940080,U,NAD83, 540.08,,,05130103,,1
03414078,"CROCUS CREEK NEAR AMANDAVILLE, KY",36.88702778,-85.33028610,1,NAD83, 547.98,,,,,1
03414100,"CUMBERLAND RIVER AT BURKESVILLE, KY",36.78672880,-85.36524060,F,NAD83, 499.61,,,05130103,,1
03414170,"MARROWBONE CK AT MUD CAMP RD AT WATERVIEW, KY",36.81513889,-85.45883330,1,NAD83,546.91,,,05130103,,1
03435105,"RED RIVER AT DOT, KY",36.67665830,-86.95208610,H,NAD83, 457.67,,,05130206,,1
03437370,"N FK LITTLE R AT WATER PLANT AT HOPKINSVILLE, KY",36.87615610,-87.47195119,S,NAD83, 510.00,,,,,1
03437480,"S FK LITTLE RIVER AT HWY 68/80 NR HOPKINSVILLE, KY",36.84976640,-87.35222690,S,NAD83, 550.64,,,05130205,,1
03437495,"S FK LITTLE R AT HWY 68 BY-PASS AT HOPKINSVILLE,KY",36.84948934,-87.42889540,S,NAD83, 520.00,,,05130205,,1
03437500,"SOUTH FORK LITTLE RIVER AT HOPKINSVILLE, KY",36.83948990,-87.48139700,S,NAD83, 499.50,,,05130205,,1
03610000,"CLARKS RIVER AT MURRAY, KY",36.59283330,-88.30003860,U,NAD83, 459.73,,,06040006,,1
03610200,"CLARKS RIVER AT ALMO, KY",36.69172170,-88.27364700,M,NAD83, 413.35,,,06040006,,1
03611000,"OHIO RIVER AT PADUCAH, KY",37.08950040,-88.59449200,F,NAD83, 285.46,,,06040006,,1
03611260,"MASSAC CREEK NEAR PADUCAH, KY",37.04144404,-88.71088520,F,NAD83, 344.78,,,05140206,,1
03612600,"OHIO RIVER AT OLMSTED, IL",37.17921867,-89.05840400,U,NAD83, 278.13,,,05140206,,1
03613000,"HUMPHREY CR AT LACENTER, KY",37.07755330,-88.95589760,U,NAD83, 327.43,,,08010201,,1
07023000,"MAYFIELD CREEK AT LOVELACEVILLE, KY",36.95255500,-88.82505650,U,NAD83, 326.22,,,08010201,,1
07023700,"OBION CREEK NEAR ARLINGTON, KY",36.75839080,-89.00367480,U,NAD83,,,,08010201,,1
07024000,"BAYOU DE CHIEN NEAR CLINTON, KY",36.62867070,-88.96395100,F,NAD83, 307.39,,,08010201,,1
371144082383401,"ELKHORN CREEK AT BARNHILL RD NR DUNHAM, KY",37.19571667,-82.64287780,H,NAD83,,,,,,
373705086301002,ROUGH RIVER DAM LAKESIDE STATION 1A,37.62075000,-86.49925000,T,NAD83,,,,05110004,,1
373705086301003,ROUGH RIVER DAM LAKESIDE STATION 1B,37.61761110,-86.50294440,T,NAD83,,,,05110004,,1
373713086295603,ROUGH RIVER DAM TAILWATER STATION 2B,37.62011110,-86.50127780,T,NAD83,,,,05110004,,1
373713086295604,ROUGH RIVER DAM TAILWATER STATION 2C,37.61850000,-86.50302780,T,NAD83,,,,05110004,,1
