huc10,areasqkm,count,mean,std,percentile_10
0507020303,580.98,8112058,351.02433044734147,92.96213586888312,237.4240478515625
0509010110,466.16,6460667,228.72227155493388,34.84623644307123,177.37730102539064
0510010111,834.17,11618220,248.27671571032397,28.680584034987923,209.66529693603516
0510010113,485.27,6755331,231.12010351528298,37.683819152986224,162.4794464111328
0509020302,293.77,4066956,220.72460287251693,45.7704816839188,147.28462982177734
0601020604,1018.64,14148909,426.42611667090375,83.20292544470537,335.74602661132815
0601020603,683.12,9499178,493.37242106632806,81.96925932148085,406.734814453125
0601020601,397.42,5529051,737.590036337158,160.4346718195261,537.9810180664062
0510020507,895.65,12467286,251.24791779060817,31.81155167792768,212.5790023803711
0511000304,329.4,4582446,147.41500063503204,20.31433568224779,123.72813415527344
0511000602,565.63,7865315,176.99393145729064,31.625861204919794,133.10448303222657
0507020103,973.4,13552698,437.2741014372194,99.49012794677816,303.0789001464844
0509020308,572.18,7936663,220.39842588755502,43.29813742793034,146.61500549316406
0511000106,682.05,9487645,250.96814899798633,33.15294917067888,209.2368957519531
0511000402,380.07,5285624,206.77655164271994,24.908263868009843,172.3130630493164
0510020107,610.08,8505873,300.50286055293793,41.98156904237927,243.15400085449218
0604000605,391.68,5453717,114.42264715972611,13.759550357301334,99.50325775146484
0511000601,214.38,2983576,166.15830131359147,26.926535313233074,129.7567138671875
0509020101,655.48,9137061,293.3807936709627,50.47918872501287,220.14227294921875
0511000401,555.11,7719689,219.04620458155762,22.305706671669807,189.99805908203126
0511000101,1015.14,14122157,308.57253775043006,40.38071716920505,252.933935546875
0507020305,551.91,7704645,254.65016493297225,45.7719402766151,191.468994140625
0507020301,621.96,8676238,374.37323595779645,95.51528214147037,247.24422454833984
0507020304,437.26,6101677,288.26580495821065,44.785778909993574,228.35564270019532
0507020401,269.16,3756506,276.78026336175157,32.68808136650992,231.48712921142578
0507020403,248.25,3467639,246.79636605771248,37.515240989839945,195.27433166503909
0507020202,418.12,5828009,453.83621336205897,105.75692417017866,307.452587890625
0507020404,377.31,5248854,227.4603271495073,36.71148366778205,175.86714630126954
0510010112,750.72,10450995,232.96843984711504,31.72283996817214,187.17698669433594
0510010109,249.93,3485102,264.4920280668973,21.465043513954328,237.60610961914062
0510010204,635.97,8852985,251.62835811875883,19.69541775826414,224.69743957519532
0510010205,357.4,4976849,233.019432174856,26.334157373450477,196.2990692138672
0510020101,485.15,6768289,488.1239887953957,90.158964546215,384.19671630859375
0510020102,221.32,3089783,441.030904759331,69.95519066326993,347.2150451660156
0510020103,669.55,9338544,460.3417817595548,100.3410648163698,333.83432922363284
0510020104,279.01,3892794,343.5609405480999,54.19941540007234,264.7760498046875
0510020105,637.32,8886517,381.02685945460973,60.071077758029546,300.43877563476565
0510020401,355.5,4956912,320.37840332852386,41.74485470072542,264.8657257080078
0510020402,769.32,10721969,327.82501646852364,41.87685345925774,273.6618347167969
0510020305,185.1,2582000,326.81800774593336,38.423058357930714,272.7730377197266
0510020306,328.97,4586683,300.28067952374295,49.022724464552795,233.2648498535156
0507020205,582.56,8100821,603.512115130059,102.3845294250451,493.798095703125
0507020105,515.03,7179805,327.4702953631749,70.4409024661785,235.47735595703125
0507020402,168.27,2350767,259.0106395061697,36.120291763846694,208.558203125
0510020201,238.68,3330553,442.5782937548209,86.28052471167399,326.76958618164065
0510020504,515.83,7181415,313.94220331229985,35.29434015199543,274.6587219238281
0514020601,260.41,3625454,107.87478533722948,13.290621795312175,95.61764526367188
0514020602,182.0,2524947,124.93376534240124,19.9559647964,102.57244110107422
0514010109,547.81,7600026,159.5319847589995,33.41024518453474,131.21532440185547
0514010410,448.76,6217325,184.37799535974074,35.28884762106024,127.10555572509766
0514010414,345.48,4790096,174.03072339260007,37.481791818350885,121.98686218261719
0514020107,295.35,4090029,132.80068576530874,16.28141844388956,116.6456787109375
0514020108,239.73,3330896,128.1046204985085,13.1028019308258,115.44594192504883
0514020504,269.12,3744874,128.98982876326414,16.89810190385464,110.19204177856446
0514010401,553.82,7694884,208.97510189887203,32.1682836738496,156.0094024658203
0514020112,274.13,3802423,119.3497767081674,8.771835374901295,109.56232452392578
0514020106,293.81,4088081,148.13265784117291,21.917030136166847,121.837646484375
0514020206,420.57,5830892,114.88348883841444,10.542503712369498,106.19999694824219
0514010103,431.72,5981203,218.8634547264154,46.643665933928084,137.51884765625
0514020607,514.2,7136051,106.5788616140776,13.44344125484822,90.6868667602539
0514010301,709.77,9876539,250.1565149492145,27.57184356711788,217.42681884765625
0514010302,416.81,5801089,250.98587937540694,25.703099005270328,217.03154602050782
0514010105,278.68,3879372,219.74636307113624,27.690212892821002,184.01419219970703
0514010106,439.65,6100975,190.56903134335087,38.70488410347685,132.59970092773438
0514010205,324.36,4515478,231.7629947482858,30.18723384562278,192.30921478271483
0514010211,226.2,3148196,167.71723234512717,35.22167480276481,134.11183166503906
0514010212,327.19,4553516,172.0257313249805,36.44392430039043,137.43012237548828
0514010213,222.95,3104212,201.955320061903,37.56789040190699,135.84610443115236
0514020301,167.89,2338604,115.67264573224026,15.557073084383136,102.5886116027832
0514010303,822.37,11438081,209.28346424544466,34.108234741026806,159.37254333496094
0514010306,388.32,5401982,179.93169470020447,40.647480294242065,134.22450408935546
0514020102,420.31,5839378,159.12947440634943,30.263959868199674,120.8292007446289
0514020204,470.31,6534479,122.24069646562488,10.45728047983168,110.65744018554688
0514020302,195.28,2719094,124.38940911936108,14.151780478609407,109.6811149597168
0514020304,171.82,2393226,138.4739493888166,23.069287150802097,109.17244338989258
0514020505,406.49,5654997,128.20691646697603,22.2211209240581,108.56981658935547
0514020205,387.02,5382488,128.6307387958877,12.26844437519465,114.4911018371582
0514020502,515.98,7173872,131.10182506741128,16.067892920025443,112.03656845092773
0514010101,345.11,4803802,244.95946502374576,30.766940171647434,203.3765899658203
0514020207,453.74,6306227,115.30898078993985,11.093005699179066,105.19691467285156
0514020501,443.71,6171051,165.2585920939561,27.238231902241132,130.64686584472656
0514020503,806.58,11214633,145.26968827245616,25.515164488854353,112.36552734375
0514020603,197.06,2743681,123.98774347309326,14.81666682751846,103.02611541748047
0514020606,272.83,3798470,116.90019613160035,14.34222916494661,98.7509765625
0514010201,421.18,5867457,260.670250842912,22.368896332829127,237.19684753417968
0514010304,619.24,8616160,282.25300180126646,51.8267261160005,215.64669952392578
0514010305,797.71,11094846,210.1769329650903,44.812140475692466,150.7500457763672
0514020303,509.04,7080664,142.24108699410112,29.437200042520043,103.34159851074219
0514020407,506.28,7022529,132.30427271998448,31.52564630237091,107.26302947998047
0514020305,229.75,3200783,141.1355259010061,26.749377663442353,104.28096313476563
0514020307,290.13,4023578,149.12224691555625,32.31311999972724,104.01692962646484
0514020309,332.16,4615714,134.98226969868583,28.601342311901455,99.83053817749024
0514010202,168.24,2343073,229.87878909449256,21.297969840549076,201.01435546875
0514010203,341.96,4759354,223.4147777198334,24.1312086810358,188.8365676879883
0514010204,354.6,4933647,241.1637022267706,14.99730160533793,221.52000427246094
0514010206,149.0,2075180,217.4499445831205,18.392952919701823,195.96759033203125
0514010207,263.62,3668618,201.57505850977125,21.777276585409897,172.68147888183594
0514010208,445.12,6192419,221.63639249863422,21.654742507554175,194.40109252929688
0514010209,270.66,3769211,193.11325579809673,29.470734020684933,143.18109130859375
0514010210,290.4,4042243,188.4882388317575,24.288018086189258,152.72814025878907
0510010101,605.15,8440163,338.43562499918545,40.827821672101656,284.56867065429685
0510010103,259.93,3625746,313.4039372862854,35.8706261150387,263.2798767089844
0601020602,352.76,4917297,599.5452542321524,118.04402358206673,457.7970031738281
0513010306,836.08,11630123,261.03872229038336,43.80433801443628,195.53465270996094
0513010303,469.2,6532450,318.7413090035132,41.52106727095735,258.04295349121094
0513010305,612.44,8521118,341.5334598112595,69.85632148882992,268.6312774658203
0513010307,979.59,13617144,235.39918326486082,42.36068784809641,177.0581298828125
0513010103,964.85,13443013,430.7998035856991,101.74765195039562,315.284521484375
0513010104,462.85,6448496,371.02956348270976,72.97777892535994,296.6239929199219
0513010107,611.97,8519073,403.8468016414462,96.91990344145825,306.2426818847656
0513010108,749.32,10435457,359.67411029531337,26.452933360404693,331.97130126953124
0513010109,538.09,7493923,354.96346359576955,43.70469682460898,305.361083984375
0513010202,364.54,5081007,352.44976911072945,27.2145235359264,315.33689575195314
0513010405,817.81,11359418,407.9646080459404,57.079313377413975,330.6802276611328
0513010205,468.37,6523330,337.17085231009315,35.80035865991095,285.3371215820313
0513010301,762.36,10612493,330.56389370527734,34.87246224641283,283.1778991699219
0513010302,494.99,6895067,308.4707835326328,39.36698791970497,256.8174743652344
0513010406,305.49,4254847,344.1554612892073,62.70378899272565,271.1484680175781
0513010407,471.63,6569359,322.18261294595106,50.999510815018496,255.69451599121095
0513020603,303.01,4216390,192.76291993862048,18.820646057226593,172.89271240234376
0513020606,697.67,9699563,173.70671565306603,15.664719630655055,158.02249450683593
0513010106,654.24,9093916,474.5753481778367,127.2129468848522,316.11285400390625
0513020505,696.48,9686949,173.62591751025013,19.952514376964043,152.15511779785157
0513020506,860.21,11959054,156.05925217830776,20.934569700021893,132.1137237548828
0513020508,787.79,10955541,136.17621986901423,25.51333916199716,104.6483154296875
0513010201,223.76,3120082,381.11199385144363,33.35667093413207,332.1227661132813
0513010203,372.92,5194064,363.902054345114,43.234844598051446,305.1598388671875
0513010204,547.92,7634788,360.8136021589597,40.83842462815356,306.3240051269531
0513010503,335.57,4655387,286.07054322229277,57.81705045426488,199.9035400390625
0513010504,751.49,10443514,336.23414341188226,86.26397530115527,256.3357635498047
0513010505,295.75,4108244,252.75437388821112,54.19268054151568,196.13919067382812
0513020504,1195.58,16596954,156.26656891378985,28.4836192700446,113.14129867553712
0513020604,467.35,6492131,172.04047669401618,15.883312096754358,152.9625701904297
0513020607,726.04,10067711,176.84873473225443,21.65768004206977,151.57766723632812
0513020602,699.51,9712534,201.67455207878808,25.68159591200431,173.89303588867188
0511000105,350.92,4883297,248.53456506946026,33.376007255781026,204.81446533203126
0510020509,579.26,8065486,263.9086854778497,31.37138382830482,226.6374740600586
0510020506,259.11,3611100,288.25126083464875,23.260924884892678,260.00770874023436
0510020508,714.57,9947048,273.16226321618234,20.67845850158272,246.20285034179688
0510020510,277.18,3858618,241.85431778942618,20.178067807038452,221.1782958984375
0511000102,313.32,4360645,266.1719410775241,32.96608032791223,221.2151611328125
0511000103,439.54,6117939,270.6304119737055,39.464702373926315,214.84348754882814
0511000104,749.35,10422784,254.08245321019797,34.43527160772866,208.3908432006836
0511000107,598.93,8334220,222.10258140533847,28.390312687379957,181.87427825927733
0511000405,664.76,9241877,142.73185760857885,20.749407749859415,118.42446594238281
0509010306,414.37,5730689,228.7603183491549,42.63218847639919,166.98970947265624
0509020108,314.61,4352369,260.14785419159085,39.8206761068338,196.79336242675785
0507020106,726.34,10109593,281.76767788772503,57.01401275254959,207.14190979003905
0507020302,691.97,9657784,314.8002846201572,73.26060023219199,219.55828247070312
0507020206,298.35,4165776,444.52356535733077,103.36584677555464,310.71873474121094
0511000505,412.52,5737868,120.88145910641374,10.418658855500986,111.65547943115234
0514010413,620.43,8627391,200.22111620998746,31.407682182607275,160.0161895751953
0513010304,720.2,10022170,286.1707051466898,38.39616307721419,220.06585693359375
0801010002,214.28,2970976,96.81321155068234,12.199718149965873,92.0999984741211
0513020601,313.53,4359516,221.52953125989217,21.631507481289496,197.28237915039062
0513020507,952.63,13247614,140.20508991279488,22.86137595575502,108.1500015258789
0509020310,683.89,9504437,211.97458997308308,41.728271255612874,145.47252807617187
0509010401,302.6,4221665,285.97772300739166,35.49147295471631,237.62979125976562
0510020512,252.33,3512297,241.74119671542584,29.86576720431761,199.44021301269532
0510020502,325.62,4537608,289.57288862325703,34.73811057504776,253.24654235839844
0510020503,862.82,12015926,273.5397724653098,31.69883877998509,232.91207122802734
0714010508,352.21,4864744,100.73201303090153,11.848622482110319,93.60887908935547
0510020513,940.07,13080550,257.0378523838829,24.411782356467995,224.18714904785156
0510020514,404.67,5636851,231.1449083894536,36.86558159883694,168.4462127685547
0510010107,595.01,8288645,275.1905065303195,36.00996943541665,233.44905700683594
0510010108,863.61,12036127,260.22270054146156,40.582625665988644,207.023974609375
0604000603,266.95,3715310,123.4589888865263,15.319657802279469,103.5844955444336
0604000604,400.93,5580978,130.57606462523236,18.870493141392306,103.93255615234375
0604000602,309.19,4302749,150.43133773315617,15.473030519009626,126.93522491455079
0604000508,334.66,4651929,144.98178970487297,19.151207785110344,115.65341186523438
0604000510,531.36,7391754,128.86982115476246,18.53317282767415,107.28959655761719
0604000601,438.68,6101879,162.7934267460892,13.002281699477434,143.5820281982422
0604000509,769.65,10681855,144.43284916337097,29.973326742327583,108.13715362548828
0801020204,840.04,11653953,102.58773482268205,19.320898810414036,84.88540649414062
0801020103,367.64,5120573,123.81283110308163,17.725304372956895,98.0754409790039
0801020101,352.3,4904022,152.94499739193665,11.989260774554852,134.72938690185546
0801020102,408.09,5679060,126.84992798103912,14.943322040763075,106.68000030517578
0509020106,531.2,7380835,235.13894999684996,42.7524900532795,160.72494506835938
0801010003,277.59,3844089,88.64252622663003,2.888506597559242,84.8012680053711
0509010301,560.13,7797304,213.35520482464196,35.33444843236057,164.78504943847656
0509020102,684.2,9517706,253.5829873290896,62.644393406167886,161.5437240600586
0509020111,625.83,8703254,240.72039630234852,39.14159074004795,173.0848587036133
0509020112,501.67,6964083,227.5245668381609,39.062838307409265,160.99394836425782
0509010303,479.24,6683577,291.3980893763923,36.8762063850922,241.0620086669922
0509010304,400.24,5583051,251.33697256213495,48.11880215310219,175.71754455566406
0509010402,343.05,4787277,256.1869221271299,35.93845875904397,206.2030822753906
0509010403,434.78,6066288,264.70466288445255,40.900703653614585,207.27598724365234
0509010404,398.88,5568155,236.02000447185827,31.884482832720717,192.42755737304688
0509010405,396.48,5532948,228.85141447199575,35.977383781963525,176.48229522705077
0510010105,897.01,12504639,298.24484305384584,35.835578626437574,247.13750915527345
0510010102,199.16,2780432,305.238437767944,32.86577124615356,260.41953430175784
0510010104,173.67,2423030,319.40950627932796,42.645428766646624,258.39814453125
0510010106,484.49,6753068,305.64989068672196,45.49967083715113,243.18724365234377
0510010201,215.44,3001381,286.25060797013106,14.123786851460544,266.6460266113281
0510010202,518.92,7228564,278.64543165143175,18.878070974317215,255.65790252685548
0510010203,673.76,9382902,278.54114047018714,19.92579790348591,252.40980682373046
0510020302,506.9,7066293,422.1604419743138,83.06852348164098,307.39496459960935
0510020303,315.98,4405418,338.5907807159275,46.16512366349756,278.1719177246094
0510020304,242.07,3376741,354.31616460960436,61.74435679402531,268.5157775878906
0510020511,210.18,2926395,237.68886975271622,27.89160238600158,199.60997009277344
0511000109,265.35,3692843,251.43918655626572,18.579355099860955,227.79715270996093
0511000208,547.83,7617664,189.51716431703997,20.18062071906635,162.287255859375
0511000112,412.41,5737311,190.5363568403386,26.517980334963752,152.1908721923828
0511000113,470.13,6539840,193.74538337329355,30.69280639613655,150.40281677246094
0511000114,283.73,3947941,168.06994836042384,27.149761111232266,129.36294555664062
0511000201,954.17,13245062,262.3554577547466,28.022030410141006,224.8181167602539
0511000202,650.83,9045147,236.68560212454258,32.53908519871799,191.65238342285159
0511000203,808.07,11235073,240.3621587505484,33.974708467417855,198.10814514160157
0511000204,389.53,5418974,199.82613092441485,27.529699078826724,165.09537200927736
0511000205,349.85,4864679,227.94460066121528,31.732335430357885,187.14435424804688
0511000207,657.91,9150916,191.66407209944884,24.658566989289074,164.63206481933594
0511000209,561.14,7808009,166.0601856375934,23.106276199248253,132.79005432128906
0511000301,264.02,3673326,161.82149474345593,24.02932091089159,128.23882293701172
0511000302,966.92,13439532,171.2249337253708,29.999139459525065,129.92791748046875
0511000303,676.93,9412044,152.20569049613454,24.384069954785463,122.56440963745118
0511000305,424.2,5901661,133.19209490345176,14.838831027111343,117.55549621582031
0510020106,526.46,7342927,356.69793693986065,57.99678156045259,279.24985961914064
0510020202,629.68,8778341,500.7285636317842,110.7266009502257,360.814697265625
0510020203,189.41,2642544,369.4733196495498,61.848224724861495,277.3435119628906
0510020204,390.4,5444111,308.48393796526193,56.107422054330236,233.3861541748047
0510020301,358.28,4994129,382.90482604674406,68.28417234330253,296.9825134277344
0511000111,662.44,9215447,213.4313623636488,30.813780853279074,169.6646759033203
0511000108,937.69,13037700,217.50920607162305,28.7572470393957,185.80596771240235
0511000605,722.44,10045833,129.5971087713682,15.075677286880714,115.38986206054688
0511000403,546.95,7606454,186.8259854066034,24.866477350511065,150.89522247314454
0511000404,652.74,9077585,173.0341309940915,27.606881861033493,133.44412231445312
0511000603,171.13,2382792,144.04364627714043,19.26326955754865,121.79832458496094
0511000502,398.27,5540908,126.88591256162347,12.212356627130234,115.95752716064453
0511000503,972.28,13517348,137.48244700069867,20.529385799797563,118.66048202514648
0511000504,264.72,3684049,126.52644739524365,11.170189212581741,114.94251251220703
0511000604,391.35,5444273,130.58397034829076,14.982115440521186,116.26689147949219
0510020403,495.75,6907061,261.3601078664283,56.37075224564193,198.17477416992188
0510020405,650.09,9060175,281.03318004343186,59.46397306562151,198.18839111328126
0510020501,601.83,8381026,263.7699622933994,27.6466993585405,226.43543243408203
0510020515,926.4,12894264,221.57815537203209,40.69497650708654,149.01805114746094
0801020104,555.74,7733457,114.82002317980174,15.399364967467413,95.1969009399414
0801020202,793.97,11014625,113.52952279355857,15.080455943084905,94.21098937988282
0507020207,449.8,6278324,464.25132822071623,119.25304056754298,314.61181640625
0510010110,798.18,11119365,255.97939450679064,27.138316775276905,220.51114501953126
0511000110,952.89,13248616,222.90289159260107,21.36365298670746,196.68980407714844
0511000501,342.87,4769297,137.4660290604674,15.69992040636049,117.77606658935547
0510020505,628.3,8744468,292.94704354798944,31.160470963353383,258.13243713378904
0513010101,962.73,13424241,680.5383044002265,183.89202869582215,455.60601806640625
0513010102,790.42,11011990,536.5550066790835,149.51523551085003,364.0827331542969
0510020404,562.13,7830858,327.33225605674374,75.3405203259721,219.03979034423827
0511000206,947.23,13158471,216.7902310230421,31.02315202108302,176.45230102539062
0801010001,222.19,3093795,109.88165925667344,16.937979402800273,93.12999725341797
0801020201,708.76,9840946,145.37775047236312,18.67526756551368,120.25430679321289
0801020105,830.27,11551502,126.34787337612026,20.19968120172839,98.78830795288086
