huc10,areasqkm,sum,majority,range,mean,std,min,percentile_10,percentile_25,median,percentile_75,percentile_90,max
0507020303,580.98,1918.7066650390625,1.5658289953535132e-07,0.18082444369792938,0.0002919825917438108,0.008455372669173632,-0.09741300344467163,-0.008557901717722416,-0.003691049525514245,-5.1090137276332825e-05,0.003674605395644903,0.009787620976567279,0.08341144025325775
0509010110,466.16,1268.957275390625,1.565787783874839e-07,0.13573095574975014,0.0002425107753497987,0.00560497561555203,-0.07685378193855286,-0.005265447776764631,-0.0018081602174788713,0.0002050952462013811,0.002787416335195303,0.006151291541755199,0.05887717381119728
0510010111,834.17,1811.984130859375,0.0005101030692458153,0.09325239807367325,0.00019253048807112033,0.003729606569814027,-0.04891759157180786,-0.003678314853459596,-0.0009343365090899169,0.0004811531398445368,0.0019725998281501234,0.0038991745095700026,0.04433480650186539
0510010113,485.27,691.6460571289062,1.5657525409551454e-07,0.11788715422153473,0.00012639541167857248,0.003652367274135527,-0.052901268005371094,-0.003519382909871638,-0.0010686788882594556,0.0003164309891872108,0.0018314437184017152,0.003684330894611776,0.06498588621616364
0509020302,293.77,286.4619140625,1.5657397511859017e-07,0.11361172422766685,8.697117427378523e-05,0.0034125674776008716,-0.059251729398965836,-0.0029933343175798655,-0.0009451249497942626,2.7352058168617077e-05,0.0013663426507264376,0.003321494208648801,0.05435999482870102
0601020604,1018.64,2559.767333984375,1.5659431085168762e-07,0.16606803983449936,0.00022350559473865194,0.005089067276295129,-0.07907523959875107,-0.004844003356993198,-0.0015552690019831061,0.00043602570076473057,0.0026350115658715367,0.005151079036295414,0.08699280023574829
0601020603,683.12,1503.06982421875,0.0022337709087878466,0.14933475106954575,0.0001954373828754811,0.005260593554579798,-0.07400158792734146,-0.005228091171011328,-0.00181829824578017,0.00046307663433253765,0.002679360215552151,0.005350412800908089,0.07533316314220428
0601020601,397.42,951.1245727539062,1.5657177243610931e-07,0.19018686562776566,0.00021251297818461413,0.007505791825590153,-0.09165789186954498,-0.007713504321873187,-0.0030101503944024444,0.00019456901645753533,0.003484211047179997,0.007943524979054928,0.09852897375822067
0510020507,895.65,778.9680786132812,1.5657944629765552e-07,0.1715320572257042,7.713199782370737e-05,0.0025661967038947864,-0.08654758334159851,-0.00203570572193712,-0.000643355495412834,0.00018107204232364893,0.0010232265049126,0.002157881623134017,0.08498447388410568
0511000304,329.4,719.0175170898438,1.5658919494399015e-07,0.08204484730958939,0.0001936960390771144,0.0028343040346835062,-0.040892090648412704,-0.002428131690248847,-0.0007078018679749221,0.00010359418229199946,0.0012699496583081782,0.0030273611657321425,0.04115275666117668
0511000602,565.63,761.2139282226562,1.565922360668992e-07,0.12164834141731262,0.00011947582404519284,0.0028961970457222217,-0.06413905322551727,-0.0025134644936770202,-0.0006928346847416833,0.00019498982874210924,0.001302810531342402,0.0028310897760093225,0.05750928819179535
0507020103,973.4,2406.41064453125,-0.0073934076353907585,0.16733034700155258,0.00021932727821112437,0.00918549406425014,-0.08080411702394485,-0.009501994401216504,-0.00394070812035352,2.059583039226709e-06,0.004008016432635486,0.010356918629258869,0.08652622997760773
0509020308,572.18,764.9651489257812,1.5657450092021463e-07,0.10382874682545662,0.00011899691899452842,0.0038693085413594765,-0.051486723124980927,-0.0035832630470395087,-0.0009610199485905468,0.00014713886776007712,0.001697754836641252,0.00390232698991895,0.05234202370047569
0511000106,682.05,1072.0863037109375,1.5658827123843366e-07,0.12747034803032875,0.000139496106161385,0.003619033114243168,-0.0778864324092865,-0.0032468459103256464,-0.0008583840099163353,0.000272127625066787,0.0016015032306313515,0.0035762381739914417,0.04958391562104225
0511000402,380.07,310.232421875,1.565865233033037e-07,0.14397253096103668,7.24565654914842e-05,0.0028432007086366183,-0.06749099493026733,-0.002545989817008376,-0.000854346202686429,0.00017792265862226486,0.0012385384179651737,0.002740757633000613,0.07648153603076935
0510020107,610.08,3128.32861328125,-0.007007070817053318,0.18478040397167206,0.000454019810379743,0.00727591696884988,-0.09268555045127869,-0.007298950105905533,-0.002331287134438753,0.00048514961963519454,0.0034988673869520426,0.008150225505232811,0.09209485352039337
0604000605,391.68,308.7398986816406,1.5659237817544636e-07,0.07927951589226723,6.988159659868422e-05,0.0016916648744758538,-0.043206170201301575,-0.0012697121826931834,-0.0002839944645529613,3.378917483587429e-07,0.0004966871056240052,0.001608037715777756,0.03607334569096565
0511000601,214.38,293.4873046875,1.5659004759527306e-07,0.09321204200387001,0.00012142376230839246,0.0028295818436090523,-0.044251345098018646,-0.0023312059696763755,-0.0006252776656765491,0.00012968927330803126,0.001126190589275211,0.002739154477603736,0.048960696905851364
0509020101,655.48,3162.932861328125,-0.0013185638235881925,0.11092723906040192,0.00042734614858479285,0.0070262928069086275,-0.06191106513142586,-0.006146410666406154,-0.002004386158660054,0.00042748459964059293,0.0031544265802949667,0.0073969272896647455,0.04901617392897606
0511000401,555.11,227.6590118408203,0.0012645437382161617,0.17392081022262573,3.6407005387003275e-05,0.0032118669855800922,-0.09096488356590271,-0.0029474915005266666,-0.0009858196135610342,0.00014318917237687856,0.0013393322005867958,0.003051401022821665,0.08295592665672302
0511000101,1015.14,1660.053955078125,1.5658648067073955e-07,0.11840120702981949,0.00014512125667760098,0.0042731608772467,-0.06324158608913422,-0.00315920184366405,-0.0007159889210015535,0.00024237463367171586,0.001587900798767805,0.003805262525565923,0.05515962094068527
0507020305,551.91,2625.688720703125,-0.004168729763478041,0.1448236182332039,0.00042069209662054557,0.007555453176628348,-0.06950543820858002,-0.007166092563420534,-0.003146930830553174,2.76316495728679e-05,0.003468478098511696,0.008867754600942142,0.07531818002462387
0507020301,621.96,1978.9422607421875,1.5658319796330034e-07,0.14626750349998474,0.00028158112067180007,0.00882953993656279,-0.06354459375143051,-0.009076525829732418,-0.0040335762314498425,-0.00013965927064418793,0.004043590743094683,0.010527742095291618,0.08272290974855423
0507020304,437.26,2318.686279296875,1.5658295637877018e-07,0.16474954783916473,0.00046910351865062696,0.008338448660335845,-0.07307390868663788,-0.008383245021104813,-0.0034455435816198587,0.0002049136091955006,0.004247122211381793,0.010049390047788619,0.09167563915252686
0507020401,269.16,1250.04541015625,-0.0046509383246302605,0.14006861299276352,0.00041076568218677463,0.007342185551582217,-0.0764225646853447,-0.007498025894165039,-0.002771038154605776,0.0003732101176865399,0.0038866778486408293,0.008565928414463998,0.06364604830741882
0507020403,248.25,1039.633056640625,1.5658248742056458e-07,0.1167319007217884,0.00037006849631905506,0.006459618537244412,-0.06173364818096161,-0.006121719814836979,-0.002319521503522992,0.00029974625795148313,0.003330592648126185,0.007337619271129372,0.0549982525408268
0507020202,418.12,1101.1195068359375,1.565855853868925e-07,0.18308698385953903,0.0002332453847603579,0.010425355405292982,-0.08950518816709518,-0.011308887414634228,-0.004767165053635836,-3.675542029668577e-05,0.004720912082120776,0.012152263335883616,0.09358179569244385
0507020404,377.31,1250.3704833984375,-0.008439462631940842,0.14114273339509964,0.00029409638455619715,0.005879895667200828,-0.06748750805854797,-0.005707799363881349,-0.0021980394376441836,0.00020541403500828892,0.0029849185375496745,0.006705606076866386,0.07365522533655167
0510010112,750.72,1474.9075927734375,1.5657609253594273e-07,0.14366105198860168,0.0001742195999966734,0.004132640654105682,-0.09256725013256073,-0.004145250888541341,-0.0011487995798233896,0.0004532422753982246,0.0022293240763247013,0.004413078306242824,0.051093801856040955
0510010109,249.93,315.501220703125,1.565752256738051e-07,0.08133462816476822,0.00011174893695582375,0.0024615958266187453,-0.03699982166290283,-0.002217123983427882,-0.0006376771780196577,0.00025000894675031304,0.0011927338782697916,0.0023902935674414046,0.04433480650186539
0510010204,635.97,919.2701416015625,0.00035531408502720296,0.09415023401379585,0.00012819109580543137,0.0025883324154664204,-0.041143063455820084,-0.0023072664858773346,-0.000641985418042168,0.0002680565230548382,0.0012144680367782712,0.0025036959676072008,0.05300717055797577
0510010205,357.4,719.616943359375,-0.0015942170284688473,0.09457115083932877,0.0001784988696146502,0.0038403161758448065,-0.046329695731401443,-0.0037607403472065923,-0.0009722148533910513,0.0003784957225434482,0.0020192158408463,0.004046651907265189,0.04824145510792732
0510020101,485.15,1699.8265380859375,1.5657974472560454e-07,0.17368873953819275,0.0003100444663883772,0.008920143881659893,-0.09323540329933167,-0.008898534812033176,-0.0038376166485249996,8.389428694499657e-05,0.0041361586190760136,0.009934497624635698,0.08045333623886108
0510020102,221.32,700.1028442382812,1.5658508800697746e-07,0.15775860100984573,0.0002796948754395184,0.007952899925787557,-0.08175310492515564,-0.008173894882202147,-0.0034324544249102473,1.0286413271387573e-05,0.0036179450107738376,0.00916886143386364,0.0760054960846901
0510020103,669.55,2323.9296875,1.5658034158150258e-07,0.18955527245998383,0.0003072084990269233,0.00850499713313832,-0.08789399266242981,-0.008504531346261501,-0.0037324450095184147,5.284530561766587e-05,0.003996711922809482,0.009515777695924044,0.10166127979755402
0510020104,279.01,1178.728271484375,-0.008601599372923374,0.19190189987421036,0.0003737766683222675,0.007375518182960759,-0.07483692467212677,-0.007092585042119026,-0.0028104501543566585,0.00016074936138466,0.0033029047772288322,0.008054556325078016,0.11706497520208359
0510020105,637.32,2436.583984375,0.004213694017380476,0.1891162246465683,0.00033848867472116454,0.00719392105873216,-0.0804646909236908,-0.00691960146650672,-0.0027109687216579914,0.00015134063141886145,0.00319056143052876,0.007877793163061142,0.1086515337228775
0510020401,355.5,1247.691162109375,-0.004273355472832918,0.12313961982727051,0.0003107019648320275,0.004952767485009846,-0.06992825865745544,-0.004841771349310875,-0.0012650518910959363,0.0005577969131991267,0.002510417252779007,0.005146773811429737,0.053211361169815063
0510020402,769.32,3517.2734375,1.5658255847483815e-07,0.2811780944466591,0.00040496753459457233,0.006679466593946558,-0.11568004637956619,-0.0066343942657113054,-0.002056775556411594,0.000510039331857115,0.003273797337897122,0.007143996376544238,0.1654980480670929
0510020305,185.1,997.1818237304688,1.565859690799698e-07,0.12540702149271965,0.00047670787520775977,0.006891202293954075,-0.06050874665379524,-0.007199973985552788,-0.001874287729151547,0.0007100466173142195,0.003522139508277178,0.0075182493776082965,0.06489827483892441
0510020306,328.97,1773.5789794921875,-0.006584779359400272,0.13147059455513954,0.0004773202840628112,0.007263152263339341,-0.05872267112135887,-0.007508837105706333,-0.0022949010599404573,0.0005075812805444002,0.003577411232981831,0.008186209201812743,0.07274792343378067
0507020205,582.56,1959.55810546875,1.5658309848731733e-07,0.18034494668245316,0.0002988412722511574,0.008166296831434014,-0.08289249241352081,-0.008538705110549927,-0.003299359348602593,0.00028722971910610795,0.003989391028881073,0.009072121605277062,0.09745245426893234
0507020105,515.03,1778.8846435546875,1.5657874996577448e-07,0.20558291673660278,0.0003058841629002738,0.008201442692320303,-0.11959673464298248,-0.008149243239313365,-0.0035468582063913345,-7.108052523108199e-05,0.0035020766081288457,0.00941048171371222,0.0859861820936203
0507020402,168.27,718.9631958007812,1.5658160634757223e-07,0.11610286310315132,0.00037752463266956725,0.006886442452304067,-0.06370730698108673,-0.006653028866276145,-0.002495957654900849,0.00029400046332739294,0.0035365638905204833,0.007891436014324424,0.05239555612206459
0510020201,238.68,1006.2994384765625,-0.004848298616707325,0.153960183262825,0.0003729535127165109,0.006712691370890159,-0.06707561761140823,-0.0068474147934466595,-0.002337941143196076,0.000502939336001873,0.0032415990717709064,0.007080424344167113,0.08688456565141678
0510020504,515.83,1039.4791259765625,1.565838232409078e-07,0.1121978685259819,0.0001786883864615882,0.0033891335900710848,-0.05369452387094498,-0.002601487794891,-0.0006895526894368231,0.000224304836592637,0.0013245779555290937,0.0030687663704156874,0.058503344655036926
0514020601,260.41,144.10675048828125,1.5659200869322376e-07,0.059993185102939606,4.9064749322976054e-05,0.0012612163183805796,-0.03218306228518486,-0.0006922407425008714,-0.0001498393976362422,1.5696879529514263e-07,0.00023997823882382363,0.0009312009671702994,0.027810122817754745
0514020602,182.0,116.87767791748047,1.5659152552416344e-07,0.05538265407085419,5.7194515088475367e-05,0.0017766059287188096,-0.030474036931991577,-0.0015362638398073614,-0.00039949626807356253,4.151390749029815e-05,0.0006438092241296545,0.0017507871263660521,0.02490861713886261
0514010109,547.81,515.5030517578125,1.5658127949791378e-07,0.11945667490363121,8.37673831334621e-05,0.0033695635854868104,-0.07029687613248825,-0.0014335960382595657,-0.00031184396357275546,6.099859888308856e-07,0.0004769363295054063,0.0019784620963036997,0.04915979877114296
0514010410,448.76,-95.49246215820312,1.565829705896249e-07,0.16019842773675919,-1.898253194052236e-05,0.0029493292401805626,-0.0698479637503624,-0.0028573721880093216,-0.0010473434231244028,9.608473874322954e-07,0.0012732908071484417,0.0028395324945449866,0.09035046398639679
0514010414,345.48,354.18133544921875,1.5658328322842863e-07,0.10846978798508644,9.136612595188006e-05,0.003141970174633457,-0.06117197498679161,-0.0027448026230558753,-0.0007379365124506876,6.579031469300389e-05,0.0012886484328191727,0.0031158090569078922,0.04729781299829483
0514020107,295.35,442.71759033203125,1.565838090300531e-07,0.07967794686555862,0.00013381488769215858,0.002645569538816129,-0.040951021015644073,-0.002108333120122552,-0.0004163286939729005,3.2920533499236626e-07,0.0007263415609486401,0.0027296065352857136,0.03872692584991455
0514020108,239.73,233.42868041992188,1.5658567065202078e-07,0.07053720206022263,8.656089553187874e-05,0.001990670922136091,-0.03189368173480034,-0.0014308394631370902,-0.0003045430639758706,4.0771013232188125e-07,0.0004665968590416014,0.0018258023541420701,0.03864352032542229
0514020504,269.12,328.3925476074219,1.5658874019663926e-07,0.08899588137865067,0.00010825019270798481,0.0024486934722654143,-0.04933625087141991,-0.0020081153372302654,-0.0004635669247363694,3.800739796133712e-05,0.0008391046867473051,0.0025013638893142355,0.03965963050723076
0514010401,553.82,-245.34326171875,1.5658162055842695e-07,0.11850422248244286,-3.9372725068404665e-05,0.0029469267427446187,-0.059977807104587555,-0.0030760310124605893,-0.0011679206509143114,2.67926543529029e-06,0.001286480575799942,0.0030328984139487156,0.0585264153778553
0514020112,274.13,222.4182586669922,1.5658480378988315e-07,0.07901978120207787,7.227778474654228e-05,0.0015534781156427188,-0.03952641412615776,-0.0008436089672613889,-0.00016153958495124243,1.565887686183487e-07,0.00024538844445487484,0.0011174403014592828,0.039493367075920105
0514020106,293.81,614.3279418945312,1.565828000593683e-07,0.08864617720246315,0.00018549954779016503,0.0035020433038073797,-0.04629451408982277,-0.0034051235299557437,-0.0008711086120456457,8.240131137426943e-05,0.0016380958259105682,0.004054095968604088,0.04235166311264038
0514020206,420.57,195.53749084472656,1.5658510221783217e-07,0.08206484839320183,4.144041096867336e-05,0.001567485276752175,-0.04115056246519089,-0.0005303338984958826,-9.001220132631715e-05,1.5725831303825544e-07,0.00014572374857380055,0.0007915810216218239,0.04091428592801094
0514010103,431.72,375.8148498535156,1.565774567779954e-07,0.17151682823896408,7.758884735431362e-05,0.004489547836679524,-0.11429568380117416,-0.003044204553589225,-0.0006664112734142691,4.462568540475331e-05,0.0012429472408257425,0.0037342042196542025,0.05722114443778992
0514020607,514.2,174.2837677001953,1.5659182395211246e-07,0.1153486967086792,3.017656714170392e-05,0.0016385027390808959,-0.05708339437842369,-0.0008876809151843191,-0.00017660360754234716,2.2072964611652424e-07,0.0002595601254142821,0.001046343729831279,0.05826530233025551
0514010301,709.77,1727.6624755859375,1.5658125107620435e-07,0.07927541434764862,0.00021594879358610998,0.0037100382568876957,-0.04282081127166748,-0.003624394279904663,-0.0009783481364138424,0.00041795632569119334,0.0019399051961954683,0.004005402326583863,0.03645460307598114
0514010302,416.81,644.5950927734375,1.565836242889418e-07,0.08632300421595573,0.0001371717366132448,0.0033032453913986845,-0.04366954043507576,-0.0031050119549036023,-0.0008552859362680465,0.0003580370685085654,0.0015967700746841729,0.003324931673705577,0.042653463780879974
0514010105,278.68,144.74456787109375,1.5657940366509138e-07,0.09261470288038254,4.605765644474807e-05,0.0021494288734363472,-0.04823310300707817,-0.0020273498725146056,-0.0006398476252797991,0.0001415125880157575,0.0009835176751948893,0.0020876789465546605,0.04438159987330437
0514010106,439.65,340.3197326660156,1.5658002894269885e-07,0.1540057547390461,6.886561111215978e-05,0.003528236607945776,-0.09262169897556305,-0.0022863477002829312,-0.0005413272883743048,2.4009310436667874e-05,0.0009250742150470614,0.0027473930269479754,0.06138405576348305
0514010205,324.36,315.05108642578125,1.5657963103876682e-07,0.10754983127117157,8.612687806132258e-05,0.002574883386210611,-0.05551089346408844,-0.0023749845568090677,-0.0007274268136825413,0.0002451930195093155,0.0012176665477454662,0.0024539867881685495,0.05203893780708313
0514010211,226.2,433.5305480957031,1.565834537586852e-07,0.11248909682035446,0.0001699890477895151,0.0032883045104434177,-0.05412394180893898,-0.0019971756031736732,-0.00044179298129165545,4.382649785839021e-05,0.0008629066433059052,0.002743603638373316,0.05836515501141548
0514010212,327.19,449.46331787109375,1.5658103791338362e-07,0.12383817508816719,0.00012184778001281031,0.0033643690947220786,-0.06035657599568367,-0.0018484308500774204,-0.000371544694644399,1.7159332855953835e-05,0.0007154367631301284,0.0025995973963290455,0.06348159909248352
0514010213,222.95,272.9161682128906,1.5658407903629268e-07,0.1339542344212532,0.0001085251703485327,0.0037772320496148007,-0.06480268388986588,-0.003209614334627986,-0.0010095959296450019,0.00020689998927991837,0.0016429343959316611,0.00355948270298541,0.06915155053138733
0514020301,167.89,168.4578857421875,1.5658724805689417e-07,0.09923118725419044,8.891113669622184e-05,0.0021700406484525545,-0.04644765332341194,-0.0010072658071294425,-0.0001883344812085852,6.514412120850466e-07,0.0003052092797588557,0.0014442650834098473,0.0527835339307785
0514010303,822.37,1164.132568359375,1.565828000593683e-07,0.1096222773194313,0.0001256468829208424,0.00295779061167719,-0.062028344720602036,-0.0024977652356028552,-0.0007071505533531308,0.00021262248628772795,0.0012686351547017694,0.0027862560935318467,0.04759393259882927
0514010306,388.32,896.1328125,1.5658373797577951e-07,0.1364181935787201,0.00020478467260789365,0.004635717970843926,-0.0684071034193039,-0.0034615526674315333,-0.0007952792657306418,0.00013274396769702435,0.0016707741597201675,0.004390934947878122,0.0680110901594162
0514020102,420.31,611.3885498046875,1.5658424956654926e-07,0.1790660321712494,0.00012929064120491819,0.003442291747415879,-0.07525473833084106,-0.003266362100839615,-0.0009448708733543754,7.764279143884778e-05,0.0015495708503294736,0.00360231143422425,0.10381129384040833
0514020204,470.31,310.6053466796875,1.5658483221159258e-07,0.07683265581727028,5.8698722498853354e-05,0.0014974641103396053,-0.04110538959503174,-0.0010521542630158361,-0.0002641145183588378,4.824451025342569e-07,0.0003919212831533514,0.0012938245432451364,0.03572726622223854
0514020302,195.28,296.6698913574219,1.565876601716809e-07,0.08302555978298187,0.00013467187766604154,0.002510427755307411,-0.039760034531354904,-0.0018280313350260255,-0.00040121088386513293,2.0024885088787414e-05,0.0007175906212069094,0.0024438566993921986,0.04326552525162697
0514020304,171.82,241.6509552001953,-0.006852585356682539,0.07033060863614082,0.0001246303808110692,0.0028617867813259153,-0.03584861755371094,-0.002995673567056656,-0.0009920165175572038,0.00016935149324126542,0.0015350333414971828,0.0032619601115584373,0.034481991082429886
0514020505,406.49,536.8179321289062,1.5658567065202078e-07,0.09806251153349876,0.00011718328817130242,0.002512067261124008,-0.054332442581653595,-0.002085121814161539,-0.0004902136279270053,5.2942385082133114e-05,0.0009326875442638993,0.0025557370390743017,0.04373006895184517
0514020205,387.02,320.0088195800781,1.5658739016544132e-07,0.06566173397004604,7.33939090651773e-05,0.0017988793042516141,-0.039387088268995285,-0.0016262082383036612,-0.00044297993008513004,2.889819734264165e-05,0.0006925924972165376,0.0018751093884930015,0.02627464570105076
0514020502,515.98,795.2822265625,1.5658983443245234e-07,0.10503536090254784,0.00013685714836236687,0.0025211725330068803,-0.060258399695158005,-0.001968774385750293,-0.000525498267961666,4.2803894757525995e-05,0.0008860198722686619,0.0024708365090191364,0.04477696120738983
0514010101,345.11,434.2543029785156,1.5657742835628596e-07,0.10035785287618637,0.00011159144213993278,0.004045031706415842,-0.05640760809183121,-0.0035920701920986176,-0.0010681210842449218,0.00033338856883347034,0.0017521261470392346,0.0037181401858106256,0.043950244784355164
0514020207,453.74,369.4590148925781,1.565858838148415e-07,0.08611986041069031,7.234791298499836e-05,0.0017462976475842832,-0.040557608008384705,-0.0009051389293745158,-0.00018881281721405685,1.9925266769860173e-06,0.00028534838929772377,0.0012144735548645265,0.0455622524023056
0514020501,443.71,639.821533203125,1.565913834156163e-07,0.1261904016137123,0.00012799374520202147,0.0031828188409423227,-0.07560750097036362,-0.0029538517352193593,-0.0008622391906101257,0.00017993542132899165,0.0014556881214957684,0.0032461907947435994,0.050582900643348694
0514020503,806.58,1162.43505859375,1.56589052835443e-07,0.1393144130706787,0.00012796378577695805,0.0028175439698159633,-0.07502599060535431,-0.00259616794064641,-0.000733935710741207,0.00011587626067921519,0.0012891840597148985,0.0029498379211872817,0.0642884224653244
