huc10,areasqkm,sum,majority,range,mean,std,min,percentile_10,percentile_25,median,percentile_75,percentile_90,max
0514020603,197.06,76.85930633544922,1.5659063024031639e-07,0.048555949702858925,3.457863102992218e-05,0.0011514119746665733,-0.02551313489675522,-0.0009454175946302711,-0.00029352862475207075,2.5938112230505794e-05,0.00044346271170070395,0.001081514416728169,0.023042814806103706
0514020606,272.83,69.368408203125,1.5659151131330873e-07,0.05361779034137726,2.2543238612876556e-05,0.0008980013105815993,-0.024025563150644302,-0.0007237003301270305,-0.00023107333981897682,1.638231515244115e-05,0.0003300581738585606,0.0008161659236066043,0.029592227190732956
0514010201,421.18,538.8572387695312,0.0007737110136076808,0.06737513095140457,0.00011335809754693117,0.001971863054798821,-0.032525330781936646,-0.0018318299436941741,-0.0005857521609868854,0.00019231889746151865,0.0009971043327823281,0.002011093171313405,0.034849800169467926
0514010304,619.24,2393.689208984375,1.5658694962894515e-07,0.1768602579832077,0.00034296018064690847,0.00543956927036827,-0.1002577394247055,-0.004851289093494415,-0.0012438840931281447,0.00036055140662938356,0.002438716182950884,0.005631515756249428,0.0766025185585022
0514010305,797.71,1898.356201171875,1.565860685559528e-07,0.14339657872915268,0.00021122928076260103,0.004679891120972397,-0.07250258326530457,-0.0034239771310240028,-0.0008112202340271324,0.00021588147501461208,0.0017076488002203405,0.0042470220476388916,0.07089399546384811
0514020303,509.04,726.77001953125,1.5658889651604113e-07,0.12131939828395844,0.0001267098859461555,0.0028978018090057276,-0.06451163440942764,-0.0027889444027096033,-0.000806639960501343,5.7042463595280424e-05,0.0013497185427695513,0.003138527274131775,0.05680776387453079
0514020407,506.28,569.5787353515625,1.5658601171253395e-07,0.08756522089242935,0.000100219244001192,0.002349262351520555,-0.04859839007258415,-0.0016568860970437526,-0.0002794229512801394,2.9212775189080276e-05,0.0006440867437049747,0.0022251957561820754,0.0389668308198452
0514020305,229.75,414.3828430175781,1.5658937968510145e-07,0.10060887038707733,0.00015979329473465393,0.0031736199638308705,-0.04347096011042595,-0.0029863064642995595,-0.0008873372571542859,0.00011087906023021787,0.0014909367891959846,0.0034485617186874166,0.05713791027665138
0514020307,290.13,373.8162841796875,1.5658994811929006e-07,0.09390495344996452,0.00011481112095358722,0.002638324189628249,-0.05232209339737892,-0.002638485562056303,-0.0008432137256022543,0.00011268736852798611,0.001324335637036711,0.0028374115703627472,0.0415828600525856
0514020309,332.16,331.210693359375,1.5659001917356363e-07,0.10519937425851822,8.861772408547026e-05,0.0024683853026962843,-0.05512065440416336,-0.0023119663586840034,-0.000593721866607666,3.238318822695874e-05,0.0010272397485096008,0.002572367386892438,0.05007871985435486
0514010202,168.24,435.5811767578125,1.5658245899885515e-07,0.08530242368578911,0.0002294693144006712,0.004502471922421379,-0.048233360052108765,-0.004883068613708019,-0.0012563573545776308,0.0005117644905112684,0.002512815990485251,0.005019213538616896,0.037069063633680344
0514010203,341.96,482.93426513671875,1.5658271479424002e-07,0.07322574034333229,0.00012526233194904858,0.004180075292659754,-0.039638884365558624,-0.003974374756217003,-0.00107402860885486,0.00039244681829586625,0.002033925266005099,0.004275518096983434,0.033586855977773666
0514010204,354.6,173.6058349609375,0.0007061615469865501,0.05649820901453495,4.343997914173831e-05,0.0015373802670364427,-0.026985906064510345,-0.0017002630047500134,-0.0005428703152574599,0.000187227749847807,0.0008513923967257142,0.0015789285534992823,0.029512302950024605
0514010206,149.0,121.2984848022461,0.0011850619921460748,0.08613872528076172,7.215281884434253e-05,0.0023906935487309432,-0.043476153165102005,-0.002429893147200346,-0.0008145132451318204,0.00026173118385486305,0.0012612554710358381,0.0023674906231462957,0.042662572115659714
0514010207,263.62,208.68930053710938,1.5658332586099277e-07,0.08227245882153511,7.02216387068291e-05,0.002616782526264583,-0.04584948718547821,-0.0024396266089752316,-0.0007556939963251352,0.0002044796128757298,0.0011921174300368875,0.0024788808077573776,0.0364229716360569
0514010208,445.12,268.9461975097656,1.565798015690234e-07,0.0659856516867876,5.361663682468709e-05,0.00231585107435475,-0.03507763892412186,-0.002348926616832614,-0.0007566424319520593,0.0001850563130574301,0.001154358295025304,0.0023814524756744504,0.03090801276266575
0514010209,270.66,250.19619750976562,1.5658068264201574e-07,0.08407993614673615,8.193794285798308e-05,0.0029312681538948265,-0.05078032985329628,-0.0025783748598769305,-0.0007421307527692989,0.00017449166625738144,0.0012823274591937661,0.0028271136106923266,0.033299606293439865
0514010210,290.4,216.95013427734375,1.5658351060210407e-07,0.1117236502468586,6.625052616454237e-05,0.002197814447363497,-0.0550626702606678,-0.0017435357673093676,-0.0005624696495942771,9.45075080380775e-05,0.0008196225389838219,0.0019409840693697335,0.056660979986190796
0510010101,605.15,2872.926513671875,-0.004908078350126743,0.14571649581193924,0.0004202067291067044,0.007685718037593253,-0.06441275775432587,-0.007168096490204334,-0.002965125604532659,0.00016811469686217606,0.003663593844976276,0.008884389884769917,0.08130373805761337
0510010103,259.93,964.0769653320312,1.565798868341517e-07,0.14940046519041061,0.000328229711586752,0.00604166078775084,-0.07815822958946228,-0.00607126443646848,-0.00173828040715307,0.0006244065589271486,0.0030718883499503136,0.0063720870763063426,0.07124223560094833
0601020602,352.76,1449.905517578125,1.5658211793834198e-07,0.21503720432519913,0.00036405775526898086,0.007906236774112953,-0.09928613901138306,-0.007969347946345805,-0.0029055399354547262,0.0004195059009362012,0.0037806276232004166,0.008415404148399832,0.11575106531381607
0513010306,836.08,2265.9814453125,1.565909144574107e-07,0.2567288726568222,0.00024053199460640268,0.00603379209571222,-0.08528630435466766,-0.004828632529824972,-0.0010172826587222517,0.00027246575336903334,0.0022183534456416965,0.005668557249009609,0.17144256830215454
0513010303,469.2,495.99334716796875,1.5658899599202414e-07,0.1646600291132927,9.372997527989331e-05,0.004022189068102614,-0.10011757910251617,-0.0028028591768816113,-0.0007485878159059212,0.00022865080973133445,0.0013895769079681486,0.0032378665637224913,0.06454245001077652
0513010305,612.44,1154.8963623046875,1.5659112762023142e-07,0.13206224888563156,0.00016732002606437943,0.0039538565708715405,-0.06350430101156235,-0.0031782716047018766,-0.0007112760504242033,0.0003212552983313799,0.0015922541497275233,0.0034458567854017035,0.06855794787406921
0513010307,979.59,4236.83203125,1.5659105656595784e-07,0.17770525813102722,0.00038415280396876316,0.006882712682773356,-0.08552872389554977,-0.0064779810141772035,-0.001393038546666503,0.0005310633569024503,0.0032306701177731156,0.007197152450680734,0.09217653423547745
0513010103,964.85,3557.34765625,1.565880154430488e-07,0.13461636751890182,0.0003266821089691051,0.006224168681469439,-0.06175622344017029,-0.006464869063347578,-0.0018330413149669766,0.0005571002839133143,0.0031175357289612293,0.0066315826959908,0.07286014407873154
0513010104,462.85,1617.9647216796875,1.5659311713989155e-07,0.1304173581302166,0.0003097325964828862,0.005982327705619272,-0.07230368256568909,-0.006108492892235517,-0.0015152033302001655,0.000468593614641577,0.0028527036774903536,0.006326930131763221,0.05811367556452751
0513010107,611.97,1608.7138671875,1.5658910967886186e-07,0.13810617104172707,0.00023314585601740687,0.005009824689600214,-0.05994601175189018,-0.004987239092588424,-0.0013651677290908992,0.0004865080409217626,0.002448755840305239,0.005113996332511307,0.07816015928983688
0513010108,749.32,1908.1966552734375,1.565877454368092e-07,0.12372497841715813,0.00022574274548158073,0.0037601778319418513,-0.06507832556962967,-0.0031657391227781773,-0.0006807165773352608,0.00028280337573960423,0.0016018357418943197,0.0036457319511100667,0.05864665284752846
0513010109,538.09,1540.13037109375,1.5659058760775224e-07,0.14778593182563782,0.0002537076265624143,0.005100323597881724,-0.08066750317811966,-0.005092901270836591,-0.0013079714262858033,0.0005800693179480731,0.002564917551353574,0.00527929626405239,0.06711842864751816
0513010202,364.54,1352.3717041015625,1.56587006472364e-07,0.09369930252432823,0.00032854795095426726,0.004546470901627977,-0.04826384037733078,-0.0043950371444225304,-0.0010642866545822471,0.0005106853786855936,0.002268971875309944,0.004746064031496647,0.04543546214699745
0513010405,817.81,1977.2532958984375,1.5658889651604113e-07,0.22587888687849045,0.0002149911389654779,0.005595153736081061,-0.11181886494159698,-0.0054153697565197945,-0.001349376019788906,0.000549319083802402,0.0026200384600088,0.005469832802191377,0.11406002193689346
0513010205,468.37,1248.1075439453125,1.5659057339689753e-07,0.2183098867535591,0.0002361903105872102,0.004871907065664874,-0.13090597093105316,-0.004681894695386291,-0.0011824378743767738,0.0006137915188446641,0.002390524197835475,0.004774506157264116,0.08740391582250595
0513010301,762.36,1225.1278076171875,1.5658571328458493e-07,0.11576956883072853,0.00014251674456581452,0.0027296242098463065,-0.0633697584271431,-0.0020664997166022657,-0.0005832427850691602,0.00022374701802618802,0.001152868615463376,0.002485199016518891,0.052399810403585434
0513010302,494.99,1121.4781494140625,1.5658939389595616e-07,0.22326545417308807,0.00020077708411462696,0.0036583857311659686,-0.14850422739982605,-0.0029582234797999253,-0.0007871564157539979,0.00030958914430812,0.00156921282177791,0.003399686468765139,0.07476122677326202
0513010406,305.49,787.66259765625,-0.0044190846383571625,0.2088247388601303,0.00022851233571360188,0.004326878532347112,-0.09479794651269913,-0.0035984968766570088,-0.0008721378981135786,0.0005209081573411822,0.0018448312766849995,0.0036646615713834775,0.11402679234743118
0513010407,471.63,1234.3695068359375,1.565907297162994e-07,0.23868753015995026,0.00023194464511741783,0.004486325717602219,-0.14375293254852295,-0.004025248298421501,-0.0009787317248992622,0.000486726697999984,0.002009164832998067,0.0042011166457086805,0.09493459761142731
0513020603,303.01,59.86299133300781,1.565919518498049e-07,0.07167056202888489,1.7525013124954715e-05,0.001488423711290224,-0.04252497851848602,-0.0012211102177388964,-0.0004266688847565092,2.631507595651783e-05,0.0005416408239398152,0.0013572023133747281,0.029145583510398865
0513020606,697.67,16.996335983276367,1.565928755553614e-07,0.07988987490534782,2.1632726913574367e-06,0.0012944802309960352,-0.04192780330777168,-0.0010616492596454918,-0.00039296909380936995,4.2647889131330885e-06,0.0004637503734556958,0.0011540087056346239,0.03796207159757614
0513010106,654.24,1829.4305419921875,1.5659163921100117e-07,0.2501721605658531,0.0002484698783846478,0.006527339873946497,-0.13895511627197266,-0.006783956661820412,-0.002230712561868131,0.00039137498242780566,0.0031956638558767736,0.007015494629740715,0.11121704429388046
0513020505,696.48,198.7078857421875,1.5659134078305215e-07,0.10162577033042908,2.532286786501236e-05,0.0015607774803646454,-0.046804238110780716,-0.001354533212725073,-0.0004781283569172956,3.741621185326949e-05,0.0006377590470947325,0.0015048241941258314,0.05482153221964836
0513020506,860.21,468.86602783203125,1.5659357188724243e-07,0.07403075881302357,4.8401317163709703e-05,0.002112977626675865,-0.04300001263618469,-0.0017355206655338407,-0.0005692858539987355,6.0393325838958845e-05,0.0008472188201267272,0.001996487844735384,0.031030746176838875
0513020508,787.79,971.7279663085938,1.5659207974749734e-07,0.13074418902397156,0.00010949872912207058,0.002596264583094958,-0.07614342123270035,-0.0024187990929931402,-0.0007779018487781286,8.099438855424523e-05,0.0011977262329310179,0.0027859725523740053,0.05460076779127121
0513010201,223.76,650.6016845703125,0.0015603009378537536,0.12008579820394516,0.00025739450831300316,0.004573447888094455,-0.05610046535730362,-0.004304892290383577,-0.0010081261571031064,0.0006085492786951363,0.0022650937899015844,0.004462504666298629,0.06398533284664154
0513010203,372.92,994.255859375,1.5658665120099613e-07,0.12444797158241272,0.0002363006690234405,0.0044627330649603765,-0.06737390160560608,-0.004171336302533746,-0.0010165705461986363,0.0004712760273832828,0.0020943567506037652,0.004405257245525718,0.05707406997680664
0513010204,547.92,1720.9376220703125,1.565863385621924e-07,0.1708318069577217,0.0002782494680279308,0.004747643994629224,-0.0989454835653305,-0.004423095006495714,-0.0011118854163214564,0.0005564636667259037,0.0022717611864209175,0.004705067630857228,0.0718863233923912
0513010503,335.57,531.6597900390625,1.5659375662835373e-07,0.20098458975553513,0.00014109777168061098,0.006210687721756999,-0.08782066404819489,-0.00513940923847258,-0.0013917717442382127,0.0001438614126527682,0.0024389985483139753,0.005855054687708617,0.11316392570734024
0513010504,751.49,1323.6934814453125,1.5659306029647269e-07,0.23435328900814056,0.0001565200655698162,0.005162942434961607,-0.12595443427562714,-0.0043710884638130665,-0.0012338068336248398,0.00032312527764588594,0.0021282059606164694,0.004689423833042383,0.10839885473251343
0513010505,295.75,985.625732421875,1.565946661230555e-07,0.18302910029888153,0.00029631454351190757,0.007672273243236233,-0.10695072263479233,-0.006526141986250876,-0.0013630208559334278,3.1482617487199605e-05,0.003143455891404301,0.00786456698551774,0.0760783776640892
0513020504,1195.58,2701.87890625,1.56595888256561e-07,0.12525760382413864,0.00020105439272936277,0.00456300711256286,-0.07563406229019165,-0.004136222973465918,-0.0009438381239306182,0.00037599465576931834,0.002418125164695084,0.004642686061561108,0.04962354153394699
0513020604,467.35,183.9573974609375,1.565942966408329e-07,0.07263245433568954,3.498967232019037e-05,0.0013432360681141357,-0.03692706301808357,-0.001115416898392141,-0.0004052472359035164,3.0749502911930904e-05,0.0005423057009465992,0.0012765061343088752,0.03570539131760597
0513020607,726.04,-106.67088317871094,1.5659375662835373e-07,0.1339113712310791,-1.3090273318853315e-05,0.0018290951159867749,-0.06955365091562271,-0.0017171050421893597,-0.0006302368710748851,4.422976417117752e-06,0.0007155126659199595,0.0017772139399312437,0.06435772031545639
0513020602,699.51,84.00160217285156,1.565918665846766e-07,0.11629487946629524,1.0681208028307149e-05,0.001425506392716098,-0.048414308577775955,-0.0012246475555002688,-0.0004456592141650617,1.0321931767975911e-05,0.0005458785453811288,0.0013417403679341078,0.06788057088851929
0511000105,350.92,427.6327209472656,1.5658579854971322e-07,0.08165208622813225,0.00010810353507591838,0.0025544368858483064,-0.047872114926576614,-0.0022054756293073295,-0.0006258389767026529,0.00020452405442483723,0.0011425315751694143,0.0025277890264987944,0.033779971301555634
0510020509,579.26,372.12493896484375,-0.0005835691699758172,0.14967785775661469,5.695526899877997e-05,0.0020759070116926587,-0.07269704341888428,-0.001528181997127831,-0.0005318862677086145,8.540197450201958e-05,0.0007446946110576391,0.0016755718737840662,0.07698081433773041
0510020506,259.11,195.0039520263672,1.565804552683403e-07,0.1804831549525261,6.665486911688435e-05,0.0020495431585129615,-0.14275789260864258,-0.0017794659128412603,-0.0006187324761413038,0.00014462947729043663,0.0009135391446761787,0.0018789131892845033,0.037725262343883514
0510020508,714.57,481.4544677734375,-0.0011015598429366946,0.11743557453155518,5.975259067471554e-05,0.0016930354039313713,-0.07528475672006607,-0.001600410440005362,-0.0005148800992174074,0.00013150990707799792,0.0008006593270692974,0.0016519043128937483,0.042150817811489105
0510020510,277.18,491.88165283203125,0.0007377027650363743,0.146181158721447,0.00015736270010811092,0.0037162073770393225,-0.0625232607126236,-0.0037696155719459056,-0.0010988760041072965,0.00035353144630789757,0.0019415675196796656,0.004041638411581519,0.0836578980088234
0511000102,313.32,600.7261352539062,1.5658845597954496e-07,0.11240345239639282,0.000170062330427435,0.004036552161668375,-0.05674367770552635,-0.002875074837356806,-0.000631600632914342,0.0001715684193186462,0.001398118765791878,0.0035889870719984177,0.05565977469086647
0511000103,439.54,698.5940551757812,1.5658920915484487e-07,0.12000694498419762,0.000140960560807421,0.004054798909880411,-0.057030435651540756,-0.0027770037529990074,-0.0005874370544916019,0.00016900735499802977,0.0014042012917343527,0.0035473555093631154,0.06297650933265686
0511000104,749.35,1024.150146484375,1.5658628171877353e-07,0.10070949047803879,0.00012130641434261444,0.0029228473733813667,-0.05656128004193306,-0.0025367552880197763,-0.0006848035263828933,0.0002515375381335616,0.001305354933720082,0.0028033957350999117,0.04414821043610573
0511000107,598.93,643.698974609375,1.5658986285416177e-07,0.15707404538989067,9.534420833881374e-05,0.0029452324728440776,-0.11059311777353287,-0.0027273937128484247,-0.0007798830629326403,0.0001875029265647754,0.001324367243796587,0.002985133090987804,0.0464809276163578
0511000405,664.76,1218.828125,1.5658666541185084e-07,0.13184170797467232,0.00016281118319241746,0.0030812769594945463,-0.055720362812280655,-0.0027184953447431325,-0.0006646480760537088,5.910723120905459e-05,0.0012506752973422408,0.003364487038925292,0.07612134516239166
0509010306,414.37,1230.089111328125,1.565761493793616e-07,0.14670376479625702,0.00026504217880090355,0.005403962750826204,-0.06630243360996246,-0.00416314173489809,-0.0011701359180733562,0.00019865216745529324,0.0021909292554482818,0.005235712416470051,0.08040133118629456
0509020108,314.61,264.2756652832031,1.56575978849105e-07,0.1019909419119358,7.497490401256311e-05,0.003195051176964741,-0.05614793300628662,-0.00242903740145266,-0.0005311703134793788,8.500206604367122e-05,0.001010031090117991,0.002777548134326935,0.045843008905649185
0507020106,726.34,2943.752685546875,-0.005696842446923256,0.15653998404741287,0.00035950700969906285,0.00742789812178238,-0.07304636389017105,-0.006959400465711951,-0.003032472974155098,4.206170706311241e-05,0.0032953054178506136,0.008303544111549856,0.08349362015724182
0507020302,691.97,2555.12841796875,-0.010386640205979347,0.2228582501411438,0.0003265998874365511,0.008489664836793342,-0.14139367640018463,-0.008510423824191093,-0.003763271728530526,-0.00012390072515700012,0.0037421605084091425,0.010146653279662132,0.08146457374095917
0507020206,298.35,805.9078369140625,1.5658312690902676e-07,0.14347971603274345,0.00023880866391246588,0.008742881402305456,-0.061945315450429916,-0.008945121429860592,-0.0038078592624515295,-7.521501538576558e-05,0.00382516672834754,0.010065319947898388,0.08153440058231354
0511000505,412.52,262.69549560546875,1.5658602592338866e-07,0.1188165433704853,5.651577512176137e-05,0.0018074967527843347,-0.08077181130647659,-0.0011058525647968053,-0.00024391433544224128,1.3225495422375388e-05,0.0003507406436256133,0.0013869007932953538,0.03804473206400871
0514010413,620.43,337.53448486328125,-0.0011396612972021103,0.12164316698908806,4.829884311595464e-05,0.002850168543735682,-0.06517268717288971,-0.0026284499093890187,-0.0009624660888221115,0.000171323525137268,0.0013480246998369694,0.002796461386606098,0.05647047981619835
0513010304,720.2,908.4039306640625,1.565903744449315e-07,0.1626647263765335,0.00011189579037196105,0.003911327180549124,-0.09786292165517807,-0.0026778697967529295,-0.0005970931961201131,8.746793173486367e-05,0.001261472760234028,0.0032639763783663513,0.06480180472135544
0801010002,214.28,83.27678680419922,1.565937282066443e-07,0.12991105020046234,3.465796693890225e-05,0.0020352599189543295,-0.055622413754463196,-0.00029470066947396846,-4.156998056714656e-05,1.5659657037758734e-07,6.92265857651364e-05,0.0004354389646323399,0.07428863644599915
0513020601,313.53,95.92756652832031,-0.00038309351657517254,0.07680577784776688,2.7168113666681104e-05,0.001435349688830619,-0.040839146822690964,-0.0012064605485647916,-0.0004220146802254021,3.049535007448867e-05,0.0005664771451847628,0.0013614248251542452,0.03596663102507591
0513020507,952.63,1739.519287109375,1.5659340135698585e-07,0.12616390362381935,0.00016210210288774077,0.0035104506823052353,-0.06421467661857605,-0.00291868420317769,-0.0007317109848372638,1.565994267593851e-07,0.0014945385046303272,0.003768577310256657,0.0619492270052433
0509020310,683.89,1182.3363037109375,1.5657668939184077e-07,0.15032252296805382,0.00015357543945360069,0.004003557883054443,-0.09876953065395355,-0.0037354602012783285,-0.0009908612119033933,0.00021775372442789376,0.0018795017385855317,0.0040683094412088385,0.051552992314100266
0509010401,302.6,1335.25439453125,-0.011801301501691341,0.1260828711092472,0.00039043930367415263,0.006455912839786288,-0.07177150249481201,-0.006667341850697993,-0.0018487822962924838,0.0006803732248954475,0.0033156354911625385,0.007094726711511611,0.054311368614435196
0510020512,252.33,212.92832946777344,0.0015997893642634153,0.07788659632205963,7.483639561774108e-05,0.0028737819329320955,-0.04457820579409599,-0.002519085304811597,-0.0007780349114909768,0.0002838395012076944,0.0012837847461923957,0.0025766463950276375,0.03330839052796364
0510020502,325.62,590.7060546875,1.5658221741432499e-07,0.11947878822684288,0.0001606955444202873,0.0034225117623234787,-0.06258270889520645,-0.002713430393487215,-0.0007128655561245978,0.0002603467146400362,0.001401034533046186,0.0031694555655121808,0.05689607933163643
0510020503,862.82,1426.39501953125,1.5657919050227065e-07,0.16417421400547028,0.00014654262069248308,0.003627798470238951,-0.09671741724014282,-0.0028882413636893032,-0.0007560880621895194,0.00032290793024003506,0.0015279010403901339,0.0033297795802354835,0.06745679676532745
0714010508,352.21,151.78907775878906,1.5659189500638604e-07,0.08221692219376564,3.861191564973396e-05,0.0018377141884832369,-0.041418738663196564,-0.0005278075113892555,-0.00010675833618734032,1.9457493749541754e-07,0.00014892215403961018,0.0006847971817478538,0.04079818353056908
0510020513,940.07,2352.82763671875,1.5657509777611267e-07,0.08043073490262032,0.00022206146812719666,0.004265221292336927,-0.04208597168326378,-0.004347166512161493,-0.0011738768080249429,0.0005562931764870882,0.0024154847487807274,0.004604729916900397,0.03834476321935654
0510020514,404.67,617.5869140625,1.5657387564260716e-07,0.07849222421646118,0.00013524282778740586,0.003857254834704134,-0.04073423519730568,-0.003794117947109043,-0.0010551766899880022,0.0004049226990900934,0.0019979661446996033,0.003933715587481859,0.0377579890191555
0510010107,595.01,1439.2752685546875,1.5657911944799707e-07,0.12772760540246964,0.0002143681190501045,0.0040513153829636675,-0.052528783679008484,-0.0034468789817765355,-0.0008230461680795997,0.0002301812346559018,0.001613284577615559,0.003914491273462772,0.07519882172346115
