huc10,areasqkm,sum,majority,range,mean,std,min,percentile_10,percentile_25,median,percentile_75,percentile_90,max
0510010108,863.61,1844.824462890625,1.565797020930404e-07,0.18854285031557083,0.000189212746018244,0.004002103514554476,-0.07210548967123032,-0.003421837231144309,-0.0008395126787945628,0.00023686891654506326,0.001592457527294755,0.0037249387241899967,0.11643736064434052
0604000603,266.95,178.253173828125,1.5659281871194253e-07,0.06447873450815678,5.922510482677671e-05,0.0019528311642868252,-0.03434326872229576,-0.0017488944111391897,-0.0004662832070607692,2.013717676163651e-05,0.0007202373817563057,0.002015812322497368,0.030135465785861015
0604000604,400.93,295.4337463378906,1.5659355767638772e-07,0.059903936460614204,6.534384016384316e-05,0.0018705977495196385,-0.030484285205602646,-0.0014523853198625146,-0.0003700046581798233,2.013083576457575e-05,0.0006295633502304554,0.0017570341122336698,0.02941965125501156
0604000602,309.19,226.36758422851562,1.565936287306613e-07,0.05451413057744503,6.494465550835239e-05,0.0020539036826826805,-0.029677173122763634,-0.0017661568126641214,-0.0005083697033114731,5.951605999143794e-05,0.0007745139009784907,0.0020164261804893613,0.024836957454681396
0604000508,334.66,384.7879333496094,1.5659632879305718e-07,0.08371653780341148,0.00010212855897859993,0.0026892050588436488,-0.04250560700893402,-0.0023191385902464386,-0.0005716394371120259,5.626603524433449e-05,0.0010893838480114937,0.0027540846727788443,0.04121093079447746
0604000510,531.36,748.068603515625,1.5659431085168762e-07,0.13311105221509933,0.0001249326299974523,0.0027541043717110238,-0.07187889516353607,-0.0020876238122582436,-0.0003742198969121091,1.5659620089536475e-07,0.0008827848796499893,0.00268424185924232,0.06123215705156326
0604000601,438.68,126.24445343017578,1.5659543350921012e-07,0.06609445437788963,2.5541736916477335e-05,0.0010578765518380155,-0.030138064175844193,-0.0007153111859224736,-0.0002332800650037825,1.4050927347852848e-05,0.0003229432040825486,0.0008141774102114138,0.03595639020204544
0604000509,769.65,1608.927490234375,1.5659733776374196e-07,0.11990241333842278,0.00018604014950883015,0.004383518114538033,-0.05411027744412422,-0.0036086218897253275,-0.0006692794850096107,1.5660212682178098e-07,0.0019061339553445578,0.00448994105681777,0.06579213589429855
0801020204,840.04,667.9827880859375,1.5659770724596456e-07,0.12034126371145248,7.083616700352933e-05,0.0035071068523230124,-0.06676938384771347,-0.00191294620744884,-0.0002006372706091497,1.566000946695567e-07,0.0002701395424082875,0.00221173204481602,0.053571879863739014
0801020103,367.64,245.43777465820312,1.5659293239878025e-07,0.10376305133104324,5.91658548061491e-05,0.002501921697273432,-0.047377195209264755,-0.002134350361302495,-0.0005346293328329921,3.509531597956084e-05,0.0008351929136551917,0.002289052587002516,0.05638585612177849
0801020101,352.3,132.57269287109375,1.5659212238006148e-07,0.07053861394524574,3.3370409017981384e-05,0.0012832543447670699,-0.03664674982428551,-0.0010856035049073398,-0.0003350166298332624,2.997368574142456e-05,0.0004492999505600892,0.0011689904960803682,0.033891864120960236
0801020102,408.09,251.49649047851562,1.5659310292903683e-07,0.06434623897075653,5.4669133111200876e-05,0.001967788303754203,-0.0322704017162323,-0.001699645968619734,-0.0004301291992305778,2.5478690076852217e-05,0.0006796650850446895,0.0019268966163508614,0.03207583725452423
0509020106,531.2,898.9436645507812,1.5657580831884843e-07,0.11712832376360893,0.00015036827725546165,0.004365135684667232,-0.06311818957328796,-0.003730623959563672,-0.0010162020626012236,0.00020450289594009519,0.0018747505964711308,0.0042626397684216505,0.05401013419032097
0801010003,277.59,74.90019226074219,1.5659693985980994e-07,0.05212225019931793,2.4094827301248646e-05,0.0007092821344080663,-0.023917196318507195,-0.0003745278634596616,-5.548150875256397e-05,1.565992420182738e-07,8.580822759540752e-05,0.0004574373015202583,0.028205053880810738
0509010301,560.13,1978.37841796875,1.5657751362141425e-07,0.16430456191301346,0.0003132344450135268,0.005590920612408035,-0.07709338515996933,-0.0050101901404559605,-0.0015450329519808292,0.00010760228906292468,0.0025374775286763906,0.006133467797189956,0.08721117675304413
0509020102,684.2,2192.41015625,1.565766183375672e-07,0.12046559900045395,0.0002843931186432939,0.006325277594290684,-0.0674528107047081,-0.005533625464886426,-0.0016501917853020132,0.00012742314720526338,0.002626853180117905,0.006514116842299699,0.05301278829574585
0509020111,625.83,904.1124877929688,1.565741030162826e-07,0.09534687176346779,0.00012825134700964272,0.003932412547457529,-0.047795336693525314,-0.003513343632221222,-0.0008876214415067807,0.00018523912876844406,0.0016875987930689007,0.003948013763874769,0.047551535069942474
0509020112,501.67,742.5588989257812,1.5657406038371846e-07,0.10312734916806221,0.00013165139612558623,0.0037226538062278395,-0.054975491017103195,-0.003344360459595919,-0.0008406064589507878,0.00013996717461850494,0.0015799597895238549,0.003765771049074829,0.048151858150959015
0509010303,479.24,1348.470947265625,0.002327866852283478,0.13306619226932526,0.0002490668698030298,0.004616553291146122,-0.07554300129413605,-0.004250183701515198,-0.0010857105953618884,0.0005447310395538807,0.002255700237583369,0.004601036570966246,0.05752319097518921
0509010304,400.24,1214.370849609375,-0.005628601647913456,0.11784467846155167,0.0002685088137766581,0.006204478068097968,-0.060284942388534546,-0.005219415109604597,-0.0015579806349705905,0.00035805246443487704,0.0028240574174560606,0.006362335616722707,0.05755973607301712
0509010402,343.05,1414.67724609375,1.5657994367757055e-07,0.11486956104636192,0.0003647916257982121,0.0059282671689785205,-0.06590349972248077,-0.00589443719945848,-0.001813240407500416,0.00048419018276035786,0.0031111040734685957,0.006636117491871117,0.04896606132388115
0509010403,434.78,1756.29833984375,1.5657825258585945e-07,0.14821691811084747,0.0003573869965471516,0.005124904838288314,-0.07967069000005722,-0.005141599336639047,-0.00130775710567832,0.0006582182832062244,0.0027256939793005586,0.005463615525513887,0.06854622811079025
0509010404,398.88,1485.20166015625,0.004131200257688761,0.11693829670548439,0.00032925963888253367,0.00564494740816055,-0.06729158014059067,-0.005516677163541317,-0.0018853642977774143,0.00027249782579019666,0.0029379362240433693,0.006440193857997656,0.04964671656489372
0509010405,396.48,1663.8427734375,1.5657816732073115e-07,0.10894772782921791,0.0003712191357981653,0.005975812817314687,-0.05632007122039795,-0.005597647977992891,-0.0017383620142936707,0.0003391584032215178,0.002993502770550549,0.006683421041816473,0.05262765660881996
0510010105,897.01,3982.27490234375,1.5658032737064786e-07,0.1771892085671425,0.000393148444790965,0.006342428473497198,-0.09165460616350174,-0.006156622897833586,-0.0017375006573274732,0.0004269690834917128,0.003030110150575638,0.006950937677174809,0.08553460240364075
0510010102,199.16,952.72998046875,-0.004764933604747057,0.10587919875979424,0.0004229361063263293,0.006484471610972858,-0.05553358420729637,-0.00650545684620738,-0.0020566191524267197,0.0005022092373110354,0.0033084191381931305,0.007427196111530069,0.050345614552497864
0510010104,173.67,701.3671875,1.5658170582355524e-07,0.20055798441171646,0.00035729698224282354,0.006158247532683401,-0.08638997375965118,-0.005845538806170225,-0.001823395723477006,0.0004962939419783652,0.002885872032493353,0.006182624492794275,0.11416801065206528
0510010106,484.49,1920.34716796875,1.5658038421406673e-07,0.12862161919474602,0.000351053806082361,0.005853414964750968,-0.06640072166919708,-0.005157540552318096,-0.0013204706774558872,0.00033040763810276985,0.002409327309578657,0.006015697726979852,0.062220897525548935
0510010201,215.44,162.7013702392578,0.00023489071463700384,0.0584531594067812,6.691850498625358e-05,0.0014661781481163192,-0.03109094873070717,-0.0015560597530566156,-0.0005269094690447673,0.0001819259487092495,0.0008625714690424502,0.0015705411205999553,0.027362210676074028
0510010202,518.92,424.0661926269531,0.0011862708488479257,0.059500137344002724,7.241922420496926e-05,0.0017335728761895047,-0.032721105962991714,-0.0016475977143272757,-0.0005197552382014692,0.00019285824964754283,0.0008758862386457622,0.0016901675378903744,0.02677903138101101
0510010203,673.76,1022.2979736328125,1.5657654728329362e-07,0.05885942466557026,0.0001345051041298678,0.0026139544160207655,-0.03449429199099541,-0.0025296594714745877,-0.0007026500534266233,0.0003415389219298959,0.0013751268852502108,0.0026864866027608517,0.024365132674574852
0510020302,506.9,2003.5687255859375,0.001320352777838707,0.15145625919103622,0.0003500220777279057,0.007033929374205417,-0.07982875406742096,-0.007456348743289709,-0.0024365135468542576,0.000657198135741055,0.0037518138997256756,0.007720967289060354,0.07162750512361526
0510020303,315.98,1843.02001953125,1.5658881125091284e-07,0.134777270257473,0.0005164264183096115,0.00693630504384979,-0.07235530763864517,-0.006995677575469017,-0.0019771804800257087,0.0006038904539309442,0.003386669442988932,0.007667819876223804,0.06242196261882782
0510020304,242.07,1133.098388671875,-0.0028553332667797804,0.1261436492204666,0.0004141897148304236,0.0072319106480556805,-0.0565638542175293,-0.007524855993688107,-0.0024357239017263055,0.0005203403998166323,0.003560276236385107,0.008008867502212528,0.06957979500293732
0510020511,210.18,259.37579345703125,0.001044129254296422,0.08745196461677551,0.00010941130190805609,0.0039681198663759475,-0.05327371507883072,-0.0036947373766452072,-0.0010522166267037392,0.00039810719317756593,0.0019123717211186886,0.004028300009667874,0.034178249537944794
0511000109,265.35,124.99285125732422,1.5658598329082452e-07,0.09114886447787285,4.1781075786289345e-05,0.001427220725162357,-0.05961688980460167,-0.001318732276558876,-0.0004627818416338414,6.956436118343845e-05,0.0006604586960747838,0.0014234370668418706,0.03153197467327118
0511000208,547.83,253.58929443359375,1.565908291922824e-07,0.0945722945034504,4.10961490235191e-05,0.002068504525904465,-0.0467638336122036,-0.0017208200530149042,-0.0005840118392370641,8.520978735759854e-05,0.0008779214695096016,0.0019515329040586955,0.047808460891246796
0511000112,412.41,630.17431640625,0.0012250314466655254,0.10688701644539833,0.00013558754841745324,0.003193202968584094,-0.06247643381357193,-0.00282284973654896,-0.0008501708507537842,0.0002572285884525627,0.0015011424256954342,0.003172210860066116,0.0444105826318264
0511000113,470.13,454.50701904296875,1.5659020391467493e-07,0.11101885885000229,8.579319139947747e-05,0.0031480583545084777,-0.05682723969221115,-0.002682392159476876,-0.0007375970017164946,0.000194094332982786,0.0013189786113798618,0.0029537902679294386,0.05419161915779114
0511000114,283.73,612.1419067382812,-0.002503970405086875,0.11482205986976624,0.0001913981195236421,0.004115526687035145,-0.07334579527378082,-0.003602511622011661,-0.0009279969963245094,0.00022173523029778153,0.0019043567590415478,0.004265338461846116,0.04147626459598541
0511000201,954.17,1194.87158203125,1.5659078655971825e-07,0.144240815192461,0.00011141456051381619,0.0033452784519859995,-0.0859387218952179,-0.0026417094748467204,-0.0007066724938340485,0.0003259049844928086,0.0014650545199401677,0.002986677549779415,0.05830209329724312
0511000202,650.83,759.485107421875,1.565929892421991e-07,0.11353946104645729,0.00010367563719748338,0.003363112581620949,-0.06734568625688553,-0.002384188119322061,-0.0006034063990227878,0.0002489750913809985,0.0012860997812822461,0.0028473772108554844,0.04619377478957176
0511000203,808.07,755.0202026367188,1.565926908142501e-07,0.1177830621600151,8.296453955711733e-05,0.0022204320213226646,-0.0722932517528534,-0.002035619784146547,-0.0006165684317238629,0.00017104395374190062,0.001044749398715794,0.002189872181043029,0.04548981040716171
0511000204,389.53,396.16015625,1.5659220764518977e-07,0.08878282457590103,9.024692060069216e-05,0.0025250736962912058,-0.04329301416873932,-0.0023518357193097472,-0.0006406033207895234,0.00020917184883728623,0.0012310671445447952,0.0025140205398201942,0.04548981040716171
0511000205,349.85,343.53826904296875,-0.001105201430618763,0.08184390515089035,8.718572705125512e-05,0.0029040278862197543,-0.050427425652742386,-0.002472964930348098,-0.0006135674193501472,0.0003104528586845845,0.0013227227027527988,0.002656442043371501,0.031416479498147964
0511000207,657.91,-970.1400146484375,1.5659020391467493e-07,0.10542343929409981,-0.00013087466763622761,0.0023718391470803875,-0.06392407417297363,-0.002636104356497526,-0.0009522055624984205,-8.052469638641924e-06,0.0008847210556268692,0.0022391602396965027,0.041499365121126175
0511000209,561.14,350.4169921875,1.5659330188100284e-07,0.10332563892006874,5.5400258077350124e-05,0.002220454219691378,-0.05960768833756447,-0.001701778615824878,-0.0005463759880512953,6.356627272907645e-05,0.0008250830287579447,0.0019843584857881075,0.04371795058250427
0511000301,264.02,340.1739501953125,1.5659259133826708e-07,0.07895141467452049,0.00011431782459416501,0.002564800150760125,-0.04207954183220863,-0.0022776229307055473,-0.0006226796976989135,0.00015621667262166739,0.0011540812265593559,0.002548104035668075,0.03687187284231186
0511000302,966.92,1275.5423583984375,1.5659182395211246e-07,0.18909207731485367,0.00011717153705289588,0.0028956469961327735,-0.1280645877122879,-0.002294790232554078,-0.0006248854915611446,0.0001512591406935826,0.001140669162850827,0.0026935292407870293,0.061027489602565765
0511000303,676.93,1328.686767578125,1.5659114183108613e-07,0.11384658142924309,0.00017427454956041704,0.0034898514835344225,-0.05918001011013985,-0.0030113784596323967,-0.0007869937689974904,0.0001119535299949348,0.0015325909480452538,0.003641243791207671,0.05466657131910324
0511000305,424.2,901.305419921875,1.5658874019663926e-07,0.11091328784823418,0.0001885194420715376,0.0029006141902801113,-0.06538286805152893,-0.002225329168140888,-0.0005655895074596629,3.3192660339409485e-05,0.0009704106487333775,0.0029149234993383283,0.045530419796705246
0510020106,526.46,2281.190185546875,0.0011786875547841191,0.1332678198814392,0.00038350907022470564,0.0071940211616215565,-0.06388255953788757,-0.006781545979902148,-0.0023931366158649325,0.00032754981657490134,0.003169531119056046,0.007759994268417359,0.06938526034355164
0510020202,629.68,2434.9404296875,0.0025139888748526573,0.22934602946043015,0.0003424251564313026,0.006270989401884713,-0.145814448595047,-0.00662592425942421,-0.0020600322168320417,0.0006612424622289836,0.0031928641255944967,0.006620327290147544,0.08353158086538315
0510020203,189.41,946.7644653320312,1.5658584118227736e-07,0.24221555888652802,0.0004422537595465707,0.007929281890184874,-0.14361009001731873,-0.007771894754841924,-0.0029714699485339224,0.00040413805982097983,0.0038098785444162786,0.008661541808396579,0.09860546886920929
0510020204,390.4,2054.6240234375,-0.020472124218940735,0.16300414502620697,0.00046587736984791023,0.007402010900111821,-0.07383770495653152,-0.0074443664401769635,-0.0026224052999168634,0.0003388090117368847,0.0035916517954319715,0.008522794395685198,0.08916644006967545
0510020301,358.28,1645.08935546875,0.002868213690817356,0.12731346487998962,0.00040663647968058897,0.007298323642957408,-0.06256989389657974,-0.007953360117971896,-0.0024168320233002305,0.0007894912268966436,0.004013489466160536,0.008146771881729362,0.06474357098340988
0511000111,662.44,1045.6395263671875,1.5658818597330537e-07,0.16097218543291092,0.00014007141099561712,0.0033789297822356683,-0.07775601744651794,-0.0031216583447530866,-0.0008815924957161769,0.00024036495597101748,0.001591303909663111,0.003414715174585581,0.08321616798639297
0511000108,937.69,-442.0986633300781,1.5658862650980154e-07,0.11273656412959099,-4.186210153404358e-05,0.002677365410160419,-0.06348097324371338,-0.0026535398326814176,-0.0008784198435023427,9.038526332005858e-05,0.0010771023808047175,0.002467256970703602,0.04925559088587761
0511000605,722.44,947.0435791015625,1.5659078655971825e-07,0.10681824013590813,0.00011637894769781975,0.0023400801379364162,-0.05053635314106941,-0.001551141496747732,-0.0003441430162638426,2.687802043510601e-05,0.0005637645372189581,0.001994148921221496,0.056281886994838715
0511000403,546.95,696.8151245117188,1.5658636698390183e-07,0.12330369651317596,0.00011308899162476673,0.003091015753366183,-0.06387785822153091,-0.0029610403347760435,-0.0009658421040512621,0.00021092385577503592,0.0014839330688118935,0.003153294278308749,0.05942583829164505
0511000404,652.74,1290.6357421875,1.5658763174997148e-07,0.12303124368190765,0.00017551572358759382,0.0036562246731446,-0.08118731528520584,-0.0034661181271076202,-0.001000392367132008,0.00018394937796983868,0.0018043353920802474,0.003966907504945993,0.04184392839670181
0511000603,171.13,329.31390380859375,1.5658855545552797e-07,0.11456676945090294,0.00017058760042051654,0.003222767946965504,-0.04719005152583122,-0.002710936521179974,-0.0007288926426554099,9.797647362574935e-05,0.0012173446302767843,0.0031860405812039975,0.06737671792507172
0511000502,398.27,469.1701354980469,1.5658842755783553e-07,0.0797637552022934,0.00010452443046444971,0.002000784142846203,-0.043594684451818466,-0.001512422622181475,-0.0003063863259740174,1.4833962268312462e-05,0.0005091138882562518,0.001983664231374859,0.03616907075047493
0511000503,972.28,1371.6441650390625,1.5658530116979819e-07,0.10441463813185692,0.00012527079393417564,0.0024888723378706243,-0.04956989362835884,-0.0019928449764847755,-0.0004367720684967935,2.3184791643870994e-05,0.000755011395085603,0.0025738318916410227,0.05484474450349808
0511000504,264.72,248.83322143554688,1.5658669383356028e-07,0.08982087299227715,8.337640810772445e-05,0.002386694812496579,-0.04365428537130356,-0.001985170762054622,-0.0004755453992402181,3.6238805478205904e-05,0.0007427831005770713,0.0023226578487083316,0.04616658762097359
0511000604,391.35,524.1770629882812,1.5658910967886186e-07,0.08426791429519653,0.00011885233390856297,0.002096639588977285,-0.04169603809714317,-0.0013624436920508741,-0.00029175281088100746,1.1310812624287792e-05,0.0004853935170103796,0.0018235303577966988,0.04257187619805336
0510020403,495.75,1651.2716064453125,1.5658356744552293e-07,0.1726875901222229,0.00029512442183542067,0.004949099273423594,-0.0628226026892662,-0.004502291325479746,-0.0011387976119294763,0.0002613771357573569,0.0021292020101100206,0.005103524308651686,0.1098649874329567
0510020405,650.09,2146.73193359375,1.5658460483791714e-07,0.22201573848724365,0.00029249081285590884,0.005247034364583175,-0.08756287395954132,-0.004732657410204411,-0.0012799821561202407,0.0003106365038547665,0.002206989098340273,0.005156531836837536,0.13445286452770233
0510020501,601.83,1009.7078247070312,1.565809100156912e-07,0.10533459484577179,0.0001487284566293581,0.00346123581884127,-0.05666477978229523,-0.0028956315014511346,-0.0007787650392856449,0.0002763772790785879,0.0014990508207120001,0.0033178879413753755,0.04866981506347656
0510020515,926.4,1951.2578125,1.565777409950897e-07,0.1379302702844143,0.0001868129416115796,0.0044356474273378925,-0.0784277468919754,-0.004165729461237788,-0.0011360973003320396,0.0003628099802881479,0.00222175067756325,0.004628182435408236,0.05950252339243889
0801020104,555.74,323.7744445800781,1.5659648511245905e-07,0.07278783991932869,5.168408674610034e-05,0.0017033968031017423,-0.031910303980112076,-0.0014164939057081938,-0.00038054738979553804,2.8451635444071144e-05,0.0006083253683755174,0.0015830667456612003,0.040877535939216614
0801020202,793.97,436.4029235839844,1.565991425422908e-07,0.06486856937408447,4.8947564160975434e-05,0.0016708624090278831,-0.03473890572786331,-0.0012963878456503152,-0.0003423110319999978,2.0765637600561604e-05,0.0005135292885825038,0.0015094174537807702,0.03012966364622116
0507020207,449.8,1482.6973876953125,-0.008889040909707546,0.2366313934326172,0.000291534070771178,0.008950175909223665,-0.08979839086532593,-0.009129416663199663,-0.003541243902873248,0.00011685232311720029,0.003931097569875419,0.00997127965092659,0.14683300256729126
0510010110,798.18,1106.9130859375,0.0020811858121305704,0.09641735255718231,0.00012289365288682317,0.0034617333047585745,-0.04691055789589882,-0.003180913394317031,-0.000914421456400305,0.0003455502155702561,0.0016695810481905937,0.0034367551561444998,0.04950679466128349
0511000110,952.89,218.8184814453125,1.5658378060834366e-07,0.1065654382109642,2.0390128754028177e-05,0.0023381952566708586,-0.061253760010004044,-0.0021542923990637065,-0.0007712616352364421,4.6467423089779913e-05,0.0009747642907314003,0.0022876753937453045,0.04531167820096016
0511000501,342.87,424.4840393066406,1.5658770280424505e-07,0.11105941608548164,0.00010987164317386479,0.002876513889905382,-0.07587530463933945,-0.0027265849290415644,-0.000666016640025191,7.086397818056867e-05,0.0012060549051966518,0.003143452387303114,0.0351841114461422
0510020505,628.3,746.2314453125,1.565830700656079e-07,0.1531512662768364,0.00010535172472826345,0.002427302202807894,-0.08695010095834732,-0.0017726182006299494,-0.0005234220589045435,0.00014975666999816895,0.0009190879936795682,0.0020655260886996993,0.06620116531848907
0513010101,962.73,2399.331298828125,1.5658520169381518e-07,0.19989918172359467,0.00022064871871082107,0.00762404707653287,-0.08079450577497482,-0.008222984336316585,-0.002716455841436982,0.0004609638126567006,0.003640788374468684,0.008039376512169839,0.11910467594861984
0513010102,790.42,2371.5244140625,1.565905449751881e-07,0.29241640865802765,0.0002658696616480431,0.006943373780557551,-0.2121640294790268,-0.007445329567417502,-0.002286187605932355,0.0005368029233068228,0.0034992554574273527,0.007349200779572129,0.08025237917900085
0510020404,562.13,1775.1409912109375,1.5658591223655094e-07,0.15601464360952377,0.0002798366500476768,0.00476327252540917,-0.0693807378411293,-0.004303600173443556,-0.0011500503169372678,0.0003756832447834313,0.002144901023712009,0.004741268558427693,0.08663390576839447
0511000206,947.23,163.85906982421875,1.565916676327106e-07,0.11413753405213356,1.5376809978318703e-05,0.00214733029020796,-0.05373077094554901,-0.0019808002980425954,-0.0006447694031521678,8.548326150048524e-05,0.0009218104532919824,0.0020731283584609628,0.06040676310658455
0801010001,222.19,119.3791732788086,1.5659286134450667e-07,0.09658455476164818,4.7632739886574636e-05,0.0019497170282965698,-0.05020048841834068,-0.001125813217367977,-0.0002570569849922322,6.106979526521172e-06,0.00042305345414206386,0.0013403362361714241,0.046384066343307495
0801020201,708.76,572.9490356445312,1.5659593088912516e-07,0.09196096286177635,7.190322240986465e-05,0.002614318929042975,-0.04272804409265518,-0.0022452521370723844,-0.0005962289433227852,4.853177961194888e-05,0.0008979991544038057,0.002554935053922236,0.04923291876912117
0801020105,830.27,517.9207153320312,1.5659622931707418e-07,0.09006237238645554,5.5350819246142297e-05,0.00206605864048482,-0.052859362214803696,-0.0019044007058255374,-0.0004795783606823534,2.4472652512486093e-05,0.0007569085428258404,0.0020637527341023088,0.03720301017165184
